(
                    website: Wikipedia,
                    article: "Dedication#Dedication of churches",
                    description: "Dedication#Dedication of churches",
                ),
            ],
            class: Commemoration,
            tag: "dedication festival",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "Christ the King",
            main: [],
            other: [
                "Christ the King",
                "the Sunday next before Advent",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "christ the king",
            has_eve: false,
            date_cal: Easter,
        ),
        (
            title: "The Naming and Circumcision of Jesus",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Circumcision of Christ",
                    description: "Circumcision of Christ",
                ),
            ],
            class: Festival,
            tag: "naming and circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
        ),
        (
            title: "Basil the Great and Gregory of Nazianzus",
            main: [],
            other: [
                "Bishops",
                "Teachers of the Faith",
            ],
            death: "379 and 389",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil of Caesarea",
                    description: "Basil of Caesarea",
                ),
            ],
            class: Commemoration,
            tag: "basil and gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
        ),
        (
            title: "Seraphim",
            main: [],
            other: [
                "Monk of Sarov",
                "Spiritual Guide",
            ],
            death: "1833",
            refs: [
                (
                    website: Wikipedia,
                    article: "Seraphim of Sarov",
                    description: "Seraphim of Sarov",
                ),
            ],
            class: LesserFestival,
            tag: "seraphim",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
        ),
        (
            title: "Vedanayagam Samuel Azariah",
            main: [],
            other: [
                "Bishop in South India",
                "Evangelist",
            ],
            death: "1945",
            refs: [
                (
                    website: Wikipedia,
                    article: "Evangelism",
                    description: "Evangelism",
                ),
            ],
            class: LesserFestival,
            tag: "vedanayagam samuel azariah",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
        ),
        (
            title: "THE EPIPHANY – may be celebrated on the Sunday between 2 and 8 January",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (Christian)",
                    description: "Epiphany (Christian)",
                ),
            ],
            class: Festival,
            tag: "epiphany – may be celebrated on the sunday between 2 and 8 january",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
        ),
        (
            title: "William Laud",
            main: [],
            other: [
                "Archbishop of Canterbury",
            ],
            death: "1645",
            refs: [],
            class: LesserFestival,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
        ),
        (
            title: "Mary Slessor",
            main: [],
            other: [
                "Missionary in West Africa",
            ],
            death: "1915",
            refs: [],
            class: LesserFestival,
            tag: "mary slessor",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 11,
            ),
        ),
        (
            title: "Aelred of Hexham",
            main: [],
            other: [
                "Abbot of Rievaulx",
            ],
            death: "1167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ailred of Rievaulx",
                    description: "Ailred of Rievaulx",
                ),
                (
                    website: Wikipedia,
                    article: "Rievaulx Abbey",
                    description: "Rievaulx Abbey",
                ),
            ],
            class: Commemoration,
            tag: "aelred",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
        ),
        (
            title: "Benedict Biscop",
            main: [],
            other: [
                "Abbot of Wearmouth",
                "Scholar",
            ],
            death: "689",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monkwearmouth-Jarrow Abbey",
                    description: "Monkwearmouth-Jarrow Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "benedict biscop",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
        ),
        (
            title: "Hilary",
            main: [],
            other: [
                "Bishop of Poitiers",
                "Teacher of the Faith",
            ],
            death: "367",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilary of Poitiers",
                    description: "Hilary of Poitiers",
                ),
            ],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
        ),
        (
            title: "Kentigern (Mungo)",
            main: [],
            other: [
                "Missionary Bishop in Strathclyde and Cumbria",
            ],
            death: "603",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Mungo",
                    description: "Saint Mungo",
                ),
                (
                    website: Wikipedia,
                    article: "Kingdom of Strathclyde",
                    description: "Kingdom of Strathclyde",
                ),
            ],
            class: LesserFestival,
            tag: "kentigern",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
        ),
        (
            title: "George Fox",
            main: [],
            other: [
                "Founder of the Society of Friends (the Quakers)",
            ],
            death: "1691",
            refs: [
                (
                    website: Wikipedia,
                    article: "Religious Society of Friends",
                    description: "Religious Society of Friends",
                ),
            ],
            class: LesserFestival,
            tag: "george fox",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
        ),
        (
            title: "Antony of Egypt",
            main: [],
            other: [
                "Hermit",
                "Abbot",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "antony of egypt",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
        ),
        (
            title: "Charles Gore",
            main: [],
            other: [
                "Bishop",
                "Founder of the Community of the Resurrection",
            ],
            death: "1932",
            refs: [],
            class: LesserFestival,
            tag: "charles gore",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
        ),
        (
            title: "Amy Carmichael",
            main: [],
            other: [
                "Founder of the Dohnavur Fellowship",
                "Spiritual Writer",
            ],
            death: "1951",
            refs: [],
            class: LesserFestival,
            tag: "amy carmichael",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
        ),
        (
            title: "Wulfstan",
            main: [],
            other: [
                "Wulfstan",
                "Bishop of Worcester",
            ],
            death: "1095",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Worcester",
                    description: "Bishop of Worcester",
                ),
            ],
            class: Commemoration,
            tag: "wulfstan",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 19,
            ),
        ),
        (
            title: "Richard Rolle of Hampole",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "1349",
            refs: [],
            class: LesserFestival,
            tag: "richard rolle",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 20,
            ),
        ),
        (
            title: "Agnes",
            main: [
                Martyr,
            ],
            other: [
                "Child Martyr at Rome",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
        ),
        (
            title: "Vincent of Saragossa",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "first Martyr of Spain",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "List of protomartyrs",
                    description: "List of protomartyrs",
                ),
            ],
            class: LesserFestival,
            tag: "vincent of saragossa",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
        ),
        (
            title: "Francis de Sales",
            main: [],
            other: [
                "Bishop of Geneva",
                "Teacher of the Faith",
            ],
            death: "1622",
            refs: [],
            class: Commemoration,
            tag: "francis de sales",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
        ),
        (
            title: "The Conversion of Paul",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Conversion of Paul",
                    description: "Conversion of Paul",
                ),
            ],
            class: Festival,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
        ),
        (
            title: "Timothy and Titus",
            main: [],
            other: [
                "Companions of Paul",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle Titus",
                    description: "Apostle Titus",
                ),
            ],
            class: Commemoration,
            tag: "timothy and titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
        ),
        (
            title: "Thomas Aquinas",
            main: [],
            other: [
                "Priest",
                "Philosopher",
                "Teacher of the Faith",
            ],
            death: "1274",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philosophy",
                    description: "Philosophy",
                ),
            ],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
        ),
        (
            title: "Charles",
            main: [
                Martyr,
            ],
            other: [
                "King and Martyr",
            ],
            death: "1649",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
        ),
        (
            title: "John Bosco",
            main: [],
            other: [
                "Priest",
                "Founder of the Salesian Teaching Order",
            ],
            death: "1888",
            refs: [
                (
                    website: Wikipedia,
                    article: "Salesians of Don Bosco",
                    description: "Salesians of Don Bosco",
                ),
            ],
            class: LesserFestival,
            tag: "john bosco",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 31,
            ),
        ),
        (
            title: "Brigid of Kildare",
            main: [],
            other: [
                "Abbess of Kildare",
            ],
            death: "c.525",
            refs: [],
            class: LesserFestival,
            tag: "brigid of kildare",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 1,
            ),
        ),
        (
            title: "THE PRESENTATION OF CHRIST IN THE TEMPLE (Candlemas) – may be celebrated on the Sunday between 28 January and 3 February",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Presentation of Jesus at the Temple",
                    description: "Presentation of Jesus at the Temple",
                ),
            ],
            class: Festival,
            tag: "presentation of christ in the temple – may be celebrated on the sunday between 28 january and 3 february",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
        ),
        (
            title: "Anskar",
            main: [],
            other: [
                "Archbishop of Bremen",
                "Missionary in Denmark and Sweden",
            ],
            death: "865",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ansgar",
                    description: "Ansgar",
                ),
                (
                    website: Wikipedia,
                    article: "Archdiocese of Bremen",
                    description: "Archdiocese of Bremen",
                ),
            ],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
        ),
        (
            title: "Gilbert of Sempringham",
            main: [],
            other: [
                "Founder of the Gilbertine Order",
            ],
            death: "1189",
            refs: [],
            class: LesserFestival,
            tag: "gilbert of sempringham",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
        ),
        (
            title: "The Martyrs of Japan",
            main: [],
            other: [],
            death: "1597",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Japan",
                    description: "Martyrs of Japan",
                ),
            ],
            class: LesserFestival,
            tag: "martyrs of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 6,
            ),
        ),
        (
            title: "Scholastica",
            main: [],
            other: [
                "sister of Benedict",
                "Abbess of Plombariola",
            ],
            death: "c.543",
            refs: [
                (
                    website: Wikipedia,
                    article: "Benedict of Nursia",
                    description: "Benedict of Nursia",
                ),
            ],
            class: LesserFestival,
            tag: "scholastica",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 10,
            ),
        ),
        (
            title: "Cyril and Methodius",
            main: [],
            other: [
                "Missionaries to the Slavs",
            ],
            death: "869 and 885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Slavic peoples",
                    description: "Slavic peoples",
                ),
            ],
            class: Commemoration,
            tag: "cyril and methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
        ),
        (
            title: "Valentine",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
            ],
            death: "c.269",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Valentine",
                    description: "Saint Valentine",
                ),
            ],
            class: LesserFestival,
            tag: "valentine",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
        ),
        (
            title: "Sigfrid",
            main: [],
            other: [
                "Bishop",
                "Apostle of Sweden",
            ],
            death: "1045",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sigfrid of Sweden",
                    description: "Sigfrid of Sweden",
                ),
            ],
            class: LesserFestival,
            tag: "sigfrid",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
        ),
        (
            title: "Thomas Bray",
            main: [],
            other: [
                "Priest",
                "Founder of the SPCK and the SPG",
            ],
            death: "1730",
            refs: [
                (
                    website: Wikipedia,
                    article: "Society for the Propagation of the Gospel in Foreign Parts",
                    description: "Society for the Propagation of the Gospel in Foreign Parts",
                ),
            ],
            class: LesserFestival,
            tag: "thomas bray",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
        ),
        (
            title: "Janani Luwum",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Uganda",
                "Martyr",
            ],
            death: "1977",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Uganda",
                    description: "Bishop of Uganda",
                ),
            ],
            class: Commemoration,
            tag: "janani luwum",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 17,
            ),
        ),
        (
            title: "Polycarp",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Smyrna",
                "Martyr",
            ],
            death: "c.155",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
        ),
        (
            title: "George Herbert",
            main: [],
            other: [
                "Priest",
                "Poet",
            ],
            death: "1633",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
        ),
        (
            title: "David",
            main: [],
            other: [
                "Bishop of Menevia",
                "Patron of Wales",
            ],
            death: "c.601",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
                (
                    website: Wikipedia,
                    article: "Patron saint",
                    description: "Patron saint",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
        ),
        (
            title: "Chad",
            main: [],
            other: [
                "Bishop of Lichfield",
                "Missionary",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
        ),
        (
            title: "Perpetua",
            main: [
                Martyr,
            ],
            other: [
                "Felicity and their Companions",
                "Martyrs at Carthage",
            ],
            death: "203",
            refs: [
                (
                    website: Wikipedia,
                    article: "Perpetua and Felicitas",
                    description: "Perpetua and Felicitas",
                ),
            ],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
        ),
        (
            title: "Edward King",
            main: [],
            other: [
                "Bishop of Lincoln",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edward King (English bishop)",
                    description: "Edward King (English bishop)",
                ),
            ],
            class: Commemoration,
            tag: "edward king",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
        ),
        (
            title: "Felix",
            main: [],
            other: [
                "Bishop",
                "Apostle to the East Angles",
            ],
            death: "647",
            refs: [
                (
                    website: Wikipedia,
                    article: "Felix of Burgundy",
                    description: "Felix of Burgundy",
                ),
                (
                    website: Wikipedia,
                    article: "East Anglia",
                    description: "East Anglia",
                ),
            ],
            class: LesserFestival,
            tag: "felix",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
        ),
        (
            title: "Geoffrey Studdert Kennedy",
            main: [],
            other: [
                "Priest",
                "Poet",
            ],
            death: "1929",
            refs: [
                (
                    website: Wikipedia,
                    article: "Geoffrey Anketell Studdert Kennedy",
                    description: "Geoffrey Anketell Studdert Kennedy",
                ),
            ],
            class: LesserFestival,
            tag: "geoffrey studdert kennedy",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
        ),
        (
            title: "Patrick",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "Patron of Ireland",
            ],
            death: "c.460",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick’s Day",
                    description: "Saint Patrick’s Day",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
        ),
        (
            title: "Cyril",
            main: [],
            other: [
                "Bishop of Jerusalem",
                "Teacher of the Faith",
            ],
            death: "386",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyril of Jerusalem",
                    description: "Cyril of Jerusalem",
                ),
                (
                    website: Wikipedia,
                    article: "Orthodox Patriarch of Jerusalem",
                    description: "Orthodox Patriarch of Jerusalem",
                ),
            ],
            class: LesserFestival,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
        ),
        (
            title: "Joseph of Nazareth",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Solemnity of Saint Joseph",
                    description: "Solemnity of Saint Joseph",
                ),
            ],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
        ),
        (
            title: "Cuthbert",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "Missionary",
            ],
            death: "687",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cuthbert of Lindisfarne",
                    description: "Cuthbert of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
        ),
        (
            title: "Thomas Cranmer",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Reformation Martyr",
            ],
            death: "1556",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
        ),
        (
            title: "Walter Hilton of Thurgarton",
            main: [],
            other: [
                "Augustinian Canon",
                "Mystic",
            ],
            death: "1396",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustinians",
                    description: "Augustinians",
                ),
                (
                    website: Wikipedia,
                    article: "Canon (priest)",
                    description: "Canon (priest)",
                ),
            ],
            class: LesserFestival,
            tag: "walter hilton",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
        ),
        (
            title: "Paul Couturier",
            main: [],
            other: [
                "Priest",
                "Ecumenist",
            ],
            death: "1953",
            refs: [],
            class: LesserFestival,
            tag: "paul couturier",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
        ),
        (
            title: "Óscar Romero",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of San Salvador",
                "Martyr",
            ],
            death: "1980",
            refs: [
                (
                    website: Wikipedia,
                    article: "Archdiocese of San Salvador",
                    description: "Archdiocese of San Salvador",
                ),
            ],
            class: LesserFestival,
            tag: "oscar romero",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
        ),
        (
            title: "THE ANNUNCIATION OF OUR LORD TO THE BLESSED VIRGIN MARY",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Annunciation",
                    description: "Annunciation",
                ),
            ],
            class: Festival,
            tag: "annunciation to the blessed virgin mary",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
        ),
        (
            title: "Harriet Monsell",
            main: [],
            other: [
                "Founder of the Community of St John the Baptist",
            ],
            death: "1883",
            refs: [],
            class: LesserFestival,
            tag: "harriet monsell",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 26,
            ),
        ),
        (
            title: "John Donne",
            main: [],
            other: [
                "Priest",
                "Poet",
            ],
            death: "1631",
            refs: [],
            class: LesserFestival,
            tag: "john donne",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 31,
            ),
        ),
        (
            title: "Frederick Denison Maurice",
            main: [],
            other: [
                "Priest",
                "Teacher of the Faith",
            ],
            death: "1872",
            refs: [],
            class: LesserFestival,
            tag: "frederick denison maurice",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 1,
            ),
        ),
        (
            title: "Dietrich Bonhoeffer",
            main: [
                Martyr,
            ],
            other: [
                "Lutheran Pastor",
                "Martyr",
            ],
            death: "1945",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lutheranism",
                    description: "Lutheranism",
                ),
            ],
            class: LesserFestival,
            tag: "dietrich bonhoeffer",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
        ),
        (
            title: "William Law",
            main: [],
            other: [
                "Priest",
                "Spiritual Writer",
            ],
            death: "1761",
            refs: [],
            class: Commemoration,
            tag: "william law",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 10,
            ),
        ),
        (
            title: "William of Ockham",
            main: [],
            other: [
                "Friar",
                "Philosopher",
                "Teacher of the Faith",
            ],
            death: "1347",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philosophy",
                    description: "Philosophy",
                ),
            ],
            class: LesserFestival,
            tag: "william of ockham",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 10,
            ),
        ),
        (
            title: "George Selwyn",
            main: [],
            other: [
                "first Bishop of New Zealand",
            ],
            death: "1878",
            refs: [
                (
                    website: Wikipedia,
                    article: "George Selwyn (Bishop of Lichfield)",
                    description: "George Selwyn (Bishop of Lichfield)",
                ),
                (
                    website: Wikipedia,
                    article: "Archbishop of New Zealand",
                    description: "Archbishop of New Zealand",
                ),
            ],
            class: LesserFestival,
            tag: "george selwyn",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
        ),
        (
            title: "Isabella Gilmore",
            main: [],
            other: [
                "Deaconess",
            ],
            death: "1923",
            refs: [],
            class: LesserFestival,
            tag: "isabella gilmore",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 16,
            ),
        ),
        (
            title: "Alphege",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Martyr",
            ],
            death: "1012",
            refs: [],
            class: Commemoration,
            tag: "alphege",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 19,
            ),
        ),
        (
            title: "Anselm",
            main: [],
            other: [
                "Abbot of Le Bec",
                "Archbishop of Canterbury",
                "Teacher of the Faith",
            ],
            death: "1109",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
                (
                    website: Wikipedia,
                    article: "Bec Abbey",
                    description: "Bec Abbey",
                ),
            ],
            class: Commemoration,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
        ),
        (
            title: "George",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "Patron of England",
            ],
            death: "c.304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint George",
                    description: "Saint George",
                ),
                (
                    website: Wikipedia,
                    article: "Patron saint",
                    description: "Patron saint",
                ),
            ],
            class: Festival,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
        ),
        (
            title: "Mellitus",
            main: [],
            other: [
                "Bishop of London",
                "first Bishop at St Pauls",
            ],
            death: "624",
            refs: [
                (
                    website: Wikipedia,
                    article: "St Paul\'s Cathedral",
                    description: "St Paul\'s Cathedral",
                ),
            ],
            class: LesserFestival,
            tag: "mellitus",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
        ),
        (
