(
            main: [],
            other: [
                "Bishops",
                "Teachers of the Faith",
            ],
            death: "379 and 389",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil of Caesarea",
                    description: "Basil of Caesarea",
                ),
            ],
            class: Commemoration,
            tag: "basil and gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Seraphim",
            description: "Monk of Sarov, Spiritual Guide",
            main: [],
            other: [
                "Monk of Sarov",
                "Spiritual Guide",
            ],
            death: "1833",
            refs: [
                (
                    website: Wikipedia,
                    article: "Seraphim of Sarov",
                    description: "Seraphim of Sarov",
                ),
            ],
            class: LesserFestival,
            tag: "seraphim",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Vedanayagam Samuel Azariah",
            description: "Bishop in South India, Evangelist",
            main: [],
            other: [
                "Bishop in South India",
                "Evangelist",
            ],
            death: "1945",
            refs: [
                (
                    website: Wikipedia,
                    article: "Evangelism",
                    description: "Evangelism",
                ),
            ],
            class: LesserFestival,
            tag: "vedanayagam samuel azariah",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "THE EPIPHANY – may be celebrated on the Sunday between 2 and 8 January",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (Christian)",
                    description: "Epiphany (Christian)",
                ),
            ],
            class: Festival,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "Archbishop of Canterbury",
            main: [],
            other: [
                "Archbishop of Canterbury",
            ],
            death: "1645",
            refs: [],
            class: LesserFestival,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Slessor",
            description: "Missionary in West Africa",
            main: [],
            other: [
                "Missionary in West Africa",
            ],
            death: "1915",
            refs: [],
            class: LesserFestival,
            tag: "mary slessor",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Aelred of Hexham",
            description: "Abbot of Rievaulx",
            main: [],
            other: [
                "Abbot of Rievaulx",
            ],
            death: "1167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ailred of Rievaulx",
                    description: "Ailred of Rievaulx",
                ),
                (
                    website: Wikipedia,
                    article: "Rievaulx Abbey",
                    description: "Rievaulx Abbey",
                ),
            ],
            class: Commemoration,
            tag: "aelred",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict Biscop",
            description: "Abbot of Wearmouth, Scholar",
            main: [],
            other: [
                "Abbot of Wearmouth",
                "Scholar",
            ],
            death: "689",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monkwearmouth-Jarrow Abbey",
                    description: "Monkwearmouth-Jarrow Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "benedict biscop",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary",
            description: "Bishop of Poitiers, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Poitiers",
                "Teacher of the Faith",
            ],
            death: "367",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilary of Poitiers",
                    description: "Hilary of Poitiers",
                ),
            ],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Kentigern (Mungo)",
            description: "Missionary Bishop in Strathclyde and Cumbria",
            main: [],
            other: [
                "Missionary Bishop in Strathclyde and Cumbria",
            ],
            death: "603",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Mungo",
                    description: "Saint Mungo",
                ),
                (
                    website: Wikipedia,
                    article: "Kingdom of Strathclyde",
                    description: "Kingdom of Strathclyde",
                ),
            ],
            class: LesserFestival,
            tag: "kentigern",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "George Fox",
            description: "Founder of the Society of Friends (the Quakers)",
            main: [],
            other: [
                "Founder of the Society of Friends (the Quakers)",
            ],
            death: "1691",
            refs: [
                (
                    website: Wikipedia,
                    article: "Religious Society of Friends",
                    description: "Religious Society of Friends",
                ),
            ],
            class: LesserFestival,
            tag: "george fox",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Antony of Egypt",
            description: "Hermit, Abbot",
            main: [],
            other: [
                "Hermit",
                "Abbot",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "antony of egypt",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Gore",
            description: "Bishop, Founder of the Community of the Resurrection",
            main: [],
            other: [
                "Bishop",
                "Founder of the Community of the Resurrection",
            ],
            death: "1932",
            refs: [],
            class: LesserFestival,
            tag: "charles gore",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Amy Carmichael",
            description: "Founder of the Dohnavur Fellowship, Spiritual Writer",
            main: [],
            other: [
                "Founder of the Dohnavur Fellowship",
                "Spiritual Writer",
            ],
            death: "1951",
            refs: [],
            class: LesserFestival,
            tag: "amy carmichael",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Wulfstan",
            description: "Wulfstan, Bishop of Worcester",
            main: [],
            other: [
                "Wulfstan",
                "Bishop of Worcester",
            ],
            death: "1095",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Worcester",
                    description: "Bishop of Worcester",
                ),
            ],
            class: Commemoration,
            tag: "wulfstan",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Rolle of Hampole",
            description: "Spiritual Writer",
            main: [],
            other: [
                "Spiritual Writer",
            ],
            death: "1349",
            refs: [],
            class: LesserFestival,
            tag: "richard rolle",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "Child Martyr at Rome",
            main: [
                Martyr,
            ],
            other: [
                "Child Martyr at Rome",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent of Saragossa",
            description: "Deacon, first Martyr of Spain",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "first Martyr of Spain",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "List of protomartyrs",
                    description: "List of protomartyrs",
                ),
            ],
            class: LesserFestival,
            tag: "vincent of saragossa",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis de Sales",
            description: "Bishop of Geneva, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Geneva",
                "Teacher of the Faith",
            ],
            death: "1622",
            refs: [],
            class: Commemoration,
            tag: "francis de sales",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of Paul",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Conversion of Paul",
                    description: "Conversion of Paul",
                ),
            ],
            class: Festival,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Timothy and Titus",
            description: "Companions of Paul",
            main: [],
            other: [
                "Companions of Paul",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle Titus",
                    description: "Apostle Titus",
                ),
            ],
            class: Commemoration,
            tag: "timothy and titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "Priest, Philosopher, Teacher of the Faith",
            main: [],
            other: [
                "Priest",
                "Philosopher",
                "Teacher of the Faith",
            ],
            death: "1274",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philosophy",
                    description: "Philosophy",
                ),
            ],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles, King and Martyr",
            description: "",
            main: [],
            other: [],
            death: "1649",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bosco",
            description: "Priest, Founder of the Salesian Teaching Order",
            main: [],
            other: [
                "Priest",
                "Founder of the Salesian Teaching Order",
            ],
            death: "1888",
            refs: [
                (
                    website: Wikipedia,
                    article: "Salesians of Don Bosco",
                    description: "Salesians of Don Bosco",
                ),
            ],
            class: LesserFestival,
            tag: "john bosco",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Brigid of Kildare",
            description: "Abbess of Kildare",
            main: [],
            other: [
                "Abbess of Kildare",
            ],
            death: "c.525",
            refs: [],
            class: LesserFestival,
            tag: "brigid of kildare",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "THE PRESENTATION OF CHRIST IN THE TEMPLE (Candlemas) – may be celebrated on the Sunday between 28 January and 3 February",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Presentation of Jesus at the Temple",
                    description: "Presentation of Jesus at the Temple",
                ),
            ],
            class: Festival,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Anskar",
            description: "Archbishop of Bremen, Missionary in Denmark and Sweden",
            main: [],
            other: [
                "Archbishop of Bremen",
                "Missionary in Denmark and Sweden",
            ],
            death: "865",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ansgar",
                    description: "Ansgar",
                ),
                (
                    website: Wikipedia,
                    article: "Archdiocese of Bremen",
                    description: "Archdiocese of Bremen",
                ),
            ],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Gilbert of Sempringham",
            description: "Founder of the Gilbertine Order",
            main: [],
            other: [
                "Founder of the Gilbertine Order",
            ],
            death: "1189",
            refs: [],
            class: LesserFestival,
            tag: "gilbert of sempringham",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Japan",
            description: "",
            main: [],
            other: [],
            death: "1597",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Japan",
                    description: "Martyrs of Japan",
                ),
            ],
            class: LesserFestival,
            tag: "martyrs of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Scholastica",
            description: "sister of Benedict, Abbess of Plombariola",
            main: [],
            other: [
                "sister of Benedict",
                "Abbess of Plombariola",
            ],
            death: "c.543",
            refs: [
                (
                    website: Wikipedia,
                    article: "Benedict of Nursia",
                    description: "Benedict of Nursia",
                ),
            ],
            class: LesserFestival,
            tag: "scholastica",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril and Methodius",
            description: "Missionaries to the Slavs",
            main: [],
            other: [
                "Missionaries to the Slavs",
            ],
            death: "869 and 885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Slavic peoples",
                    description: "Slavic peoples",
                ),
            ],
            class: Commemoration,
            tag: "cyril and methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Valentine",
            description: "Martyr at Rome",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
            ],
            death: "c.269",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Valentine",
                    description: "Saint Valentine",
                ),
            ],
            class: LesserFestival,
            tag: "valentine",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Sigfrid",
            description: "Bishop, Apostle of Sweden",
            main: [],
            other: [
                "Bishop",
                "Apostle of Sweden",
            ],
            death: "1045",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sigfrid of Sweden",
                    description: "Sigfrid of Sweden",
                ),
            ],
            class: LesserFestival,
            tag: "sigfrid",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Bray",
            description: "Priest, Founder of the SPCK and the SPG",
            main: [],
            other: [
                "Priest",
                "Founder of the SPCK and the SPG",
            ],
            death: "1730",
            refs: [
                (
                    website: Wikipedia,
                    article: "Society for the Propagation of the Gospel in Foreign Parts",
                    description: "Society for the Propagation of the Gospel in Foreign Parts",
                ),
            ],
            class: LesserFestival,
            tag: "thomas bray",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Janani Luwum",
            description: "Archbishop of Uganda, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Uganda",
                "Martyr",
            ],
            death: "1977",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Uganda",
                    description: "Bishop of Uganda",
                ),
            ],
            class: Commemoration,
            tag: "janani luwum",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "Bishop of Smyrna, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Smyrna",
                "Martyr",
            ],
            death: "c.155",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "Priest, Poet",
            main: [],
            other: [
                "Priest",
                "Poet",
            ],
            death: "1633",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "David",
            description: "Bishop of Menevia, Patron of Wales",
            main: [],
            other: [
                "Bishop of Menevia",
                "Patron of Wales",
            ],
            death: "c.601",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
                (
                    website: Wikipedia,
                    article: "Patron saint",
                    description: "Patron saint",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "Bishop of Lichfield, Missionary",
            main: [],
            other: [
                "Bishop of Lichfield",
                "Missionary",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Perpetua, Felicity and their Companions",
            description: "Martyrs at Carthage",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs at Carthage",
            ],
            death: "203",
            refs: [
                (
                    website: Wikipedia,
                    article: "Perpetua and Felicitas",
                    description: "Perpetua and Felicitas",
                ),
            ],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward King",
            description: "Bishop of Lincoln",
            main: [],
            other: [
                "Bishop of Lincoln",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edward King (English bishop)",
                    description: "Edward King (English bishop)",
                ),
            ],
            class: Commemoration,
            tag: "edward king",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Felix",
            description: "Bishop, Apostle to the East Angles",
            main: [],
            other: [
                "Bishop",
                "Apostle to the East Angles",
            ],
            death: "647",
            refs: [
                (
                    website: Wikipedia,
                    article: "Felix of Burgundy",
                    description: "Felix of Burgundy",
                ),
                (
                    website: Wikipedia,
                    article: "East Anglia",
                    description: "East Anglia",
                ),
            ],
            class: LesserFestival,
            tag: "felix",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Geoffrey Studdert Kennedy",
            description: "Priest, Poet",
            main: [],
            other: [
                "Priest",
                "Poet",
            ],
            death: "1929",
            refs: [
                (
                    website: Wikipedia,
                    article: "Geoffrey Anketell Studdert Kennedy",
                    description: "Geoffrey Anketell Studdert Kennedy",
                ),
            ],
            class: LesserFestival,
            tag: "geoffrey studdert kennedy",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Patrick",
            description: "Bishop, Missionary, Patron of Ireland",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "Patron of Ireland",
            ],
            death: "c.460",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick’s Day",
                    description: "Saint Patrick’s Day",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril",
            description: "Bishop of Jerusalem, Teacher of the Faith",
            main: [],
            other: [
                "Bishop of Jerusalem",
                "Teacher of the Faith",
            ],
            death: "386",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyril of Jerusalem",
                    description: "Cyril of Jerusalem",
                ),
                (
                    website: Wikipedia,
                    article: "Orthodox Patriarch of Jerusalem",
                    description: "Orthodox Patriarch of Jerusalem",
                ),
            ],
            class: LesserFestival,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph of Nazareth",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Solemnity of Saint Joseph",
                    description: "Solemnity of Saint Joseph",
                ),
            ],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Cuthbert",
            description: "Bishop of Lindisfarne, Missionary",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "Missionary",
            ],
            death: "687",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cuthbert of Lindisfarne",
                    description: "Cuthbert of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "Archbishop of Canterbury, Reformation Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Reformation Martyr",
            ],
            death: "1556",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Walter Hilton of Thurgarton",
            description: "Augustinian Canon, Mystic",
            main: [],
            other: [
                "Augustinian Canon",
                "Mystic",
            ],
            death: "1396",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustinians",
                    description: "Augustinians",
                ),
                (
                    website: Wikipedia,
                    article: "Canon (priest)",
                    description: "Canon (priest)",
                ),
            ],
            class: LesserFestival,
            tag: "walter hilton",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Couturier",
            description: "Priest, Ecumenist",
            main: [],
            other: [
                "Priest",
                "Ecumenist",
            ],
            death: "1953",
            refs: [],
            class: LesserFestival,
            tag: "paul couturier",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Óscar Romero",
            description: "Archbishop of San Salvador, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of San Salvador",
                "Martyr",
            ],
            death: "1980",
            refs: [
                (
                    website: Wikipedia,
                    article: "Archdiocese of San Salvador",
                    description: "Archdiocese of San Salvador",
                ),
            ],
            class: LesserFestival,
            tag: "oscar romero",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "THE ANNUNCIATION OF OUR LORD TO THE BLESSED VIRGIN MARY",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Annunciation",
                    description: "Annunciation",
                ),
            ],
            class: Festival,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Harriet Monsell",
            description: "Founder of the Community of St John the Baptist",
            main: [],
            other: [
                "Founder of the Community of St John the Baptist",
            ],
            death: "1883",
            refs: [],
            class: LesserFestival,
            tag: "harriet monsell",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Donne",
            description: "Priest, Poet",
            main: [],
            other: [
                "Priest",
                "Poet",
            ],
            death: "1631",
            refs: [],
            class: LesserFestival,
            tag: "john donne",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederick Denison Maurice",
            description: "Priest, Teacher of the Faith",
            main: [],
            other: [
                "Priest",
                "Teacher of the Faith",
            ],
            death: "1872",
            refs: [],
            class: LesserFestival,
            tag: "frederick denison maurice",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Dietrich Bonhoeffer",
            description: "Lutheran Pastor, Martyr",
            main: [
                Martyr,
            ],
            other: [
                "Lutheran Pastor",
                "Martyr",
            ],
            death: "1945",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lutheranism",
                    description: "Lutheranism",
                ),
            ],
            class: LesserFestival,
