(
    info: (
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jesus",
                    description: "Jesus",
                ),
            ],
            class: Festival,
            tag: "naming circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Basil the Great and St. Gregory of Nazianzus",
            description: "Bishops, Teachers of the Faith, 379 and 389",
            main: [],
            other: [
                "Bishops",
                "Teachers of the Faith",
                "379",
                "389",
                "Memorial",
            ],
            death: "389",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil the Great",
                    description: "Basil the Great",
                ),
                (
                    website: Wikipedia,
                    article: "Gregory of Nazianzus",
                    description: "Gregory of Nazianzus",
                ),
            ],
            class: Commemoration,
            tag: "basil the great gregory of nazianzus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Seraphim",
            description: "Monk of Sarov, Spiritual Guide, 1833",
            main: [],
            other: [
                "Monk of Sarov",
                "Spiritual Guide",
                "1833",
            ],
            death: "1833",
            refs: [
                (
                    website: Wikipedia,
                    article: "Seraphim of Sarov",
                    description: "Seraphim of Sarov",
                ),
            ],
            class: LesserFestival,
            tag: "seraphim",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Vedanayagam Samuel Azariah",
            description: "Bishop in South India, Evangelist, 1945",
            main: [],
            other: [
                "First Indian Anglican Bishop",
                "Dornakal",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "vedanayagam samuel azariah",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Epiphany",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (holiday)",
                    description: "Epiphany (holiday)",
                ),
            ],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "Archbishop of Canterbury, 1645",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1645",
            ],
            death: "1645",
            refs: [],
            class: Commemoration,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Slessor",
            description: "Missionary in West Africa, 1915",
            main: [],
            other: [
                "Missionary in West Africa",
                "1915",
            ],
            death: "1915",
            refs: [],
            class: LesserFestival,
            tag: "mary slessor",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Aelred",
            description: "Abbot of Rievaulx, 1167",
            main: [],
            other: [
                "Abbot of Rievaulx",
                "1167",
            ],
            death: "1167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Aelred of Rievaulx",
                    description: "Aelred of Rievaulx",
                ),
                (
                    website: Wikipedia,
                    article: "Rievaulx Abbey",
                    description: "Rievaulx Abbey",
                ),
            ],
            class: Commemoration,
            tag: "aelred",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict Biscop",
            description: "Abbot of Wearmouth, Scholar, 689",
            main: [],
            other: [
                "Abbot and Scholar",
                "689.",
            ],
            death: "689.",
            refs: [],
            class: Commemoration,
            tag: "benedict biscop",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary",
            description: "Bishop of Poitiers, Teacher of the Faith, 367",
            main: [],
            other: [
                "Bishop of Poitiers",
                "367",
            ],
            death: "367",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilary of Poitiers",
                    description: "Hilary of Poitiers",
                ),
            ],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Kentigern (Mungo)",
            description: "Missionary Bishop in Strathclyde and Cumbria, 603",
            main: [],
            other: [
                "Missionary Bishop in Strathclyde and Cumbria",
                "603",
            ],
            death: "603",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Mungo",
                    description: "Saint Mungo",
                ),
                (
                    website: Wikipedia,
                    article: "Kingdom of Strathclyde",
                    description: "Kingdom of Strathclyde",
                ),
            ],
            class: LesserFestival,
            tag: "kentigern mungo",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "George Fox",
            description: "Founder of the Society of Friends (the Quakers), 1691",
            main: [],
            other: [
                "1691",
            ],
            death: "1691",
            refs: [],
            class: Commemoration,
            tag: "george fox",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Antony of Egypt",
            description: "Hermit, Abbot, 356",
            main: [],
            other: [
                "Abbot",
                "356",
                "Memorial",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "antony of egypt",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "16Charles Gore",
            description: "Bishop, Founder of the Community of the Resurrection, 1932",
            main: [],
            other: [
                "Bishop of Worcester, of Birmingham, and of Oxford",
                "1932",
            ],
            death: "1932",
            refs: [],
            class: Commemoration,
            tag: "charles gore",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "(alternative date for Martin Luther King, Jr.; see April 4)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin Luther King, Jr.",
                    description: "Martin Luther King, Jr.",
                ),
            ],
            class: Commemoration,
            tag: "",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Amy Carmichael",
            description: "Founder of the Dohnavur Fellowship, Spiritual Writer, 1951",
            main: [],
            other: [
                "Founder of the Dohnavur Fellowship",
                "Spiritual Writer",
                "1951",
            ],
            death: "1951",
            refs: [],
            class: LesserFestival,
            tag: "amy carmichael",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Wulfstan",
            description: "Wulfstan, Bishop of Worcester, 1095",
            main: [],
            other: [
                "Bishop of Worcester 1095",
            ],
            death: "Bishop of Worcester 1095",
            refs: [
                (
                    website: Wikipedia,
                    article: "Wulfstan, Bishop of Worcester",
                    description: "Wulfstan, Bishop of Worcester",
                ),
            ],
            class: Commemoration,
            tag: "wulfstan",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Rolle",
            description: "Spiritual Writer, 1349",
            main: [],
            other: [
                "1349",
            ],
            death: "1349",
            refs: [],
            class: Commemoration,
            tag: "richard rolle",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "Child Martyr at Rome, 304",
            main: [],
            other: [
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent of Saragossa",
            description: "Deacon, first Martyr of Spain, 304",
            main: [],
            other: [
                "Deacon",
                "304",
                "Commemoration",
            ],
            death: "304",
            refs: [],
            class: Commemoration,
            tag: "vincent of saragossa",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis de Sales",
            description: "Bishop of Geneva, Teacher of the Faith, 1622",
            main: [],
            other: [
                "1622",
            ],
            death: "1622",
            refs: [],
            class: Commemoration,
            tag: "francis de sales",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of Saint Paul the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul the Apostle",
                    description: "Paul the Apostle",
                ),
            ],
            class: Festival,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Timothy and Titus",
            description: "Companions of Paul",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Titus (Biblical)",
                    description: "Titus (Biblical)",
                ),
            ],
            class: Commemoration,
            tag: "timothy titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "Priest, Philosopher, Teacher of the Faith, 1274",
            main: [],
            other: [
                "1274",
            ],
            death: "1274",
            refs: [],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles, King and Martyr",
            description: "1649",
            main: [],
            other: [
                "1649",
            ],
            death: "1649",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bosco",
            description: "Priest, Founder of the Salesian Teaching Order, 1888",
            main: [],
            other: [
                "Priest",
                "Founder of the Salesian Teaching Order",
                "1888",
            ],
            death: "1888",
            refs: [
                (
                    website: Wikipedia,
                    article: "Salesians of Don Bosco",
                    description: "Salesians of Don Bosco",
                ),
            ],
            class: LesserFestival,
            tag: "john bosco",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Brigid (Bride)",
            description: "Abbess of Kildare, c.525",
            main: [],
            other: [
                "Abbess",
                "523",
            ],
            death: "523",
            refs: [
                (
                    website: Wikipedia,
                    article: "Brigid of Kildare",
                    description: "Brigid of Kildare",
                ),
            ],
            class: Commemoration,
            tag: "brigid of kildare",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "THE PRESENTATION OF CHRIST IN THE TEMPLE (Candlemas)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Presentation of Jesus at the Temple",
                    description: "Presentation of Jesus at the Temple",
                ),
            ],
            class: Principal,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Ansgar",
            description: "Archbishop of Bremen, Missionary in Denmark and Sweden, 865",
            main: [],
            other: [
                "865",
            ],
            death: "865",
            refs: [],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Gilbert of Sempringham",
            description: "Founder of the Gilbertine Order, 1189",
            main: [],
            other: [
                "Founder of the Gilbertine Order",
                "1189",
            ],
            death: "1189",
            refs: [],
            class: LesserFestival,
            tag: "gilbert of sempringham",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Japan",
            description: "1597",
            main: [],
            other: [
                "1597",
            ],
            death: "1597",
            refs: [],
            class: Commemoration,
            tag: "of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Scholastica of Nursia",
            description: "sister of Benedict, Abbess of Plombariola, c.543",
            main: [],
            other: [
                "Monastic",
                "543",
            ],
            death: "543",
            refs: [
                (
                    website: Wikipedia,
                    article: "Scholastica",
                    description: "Scholastica",
                ),
            ],
            class: Commemoration,
            tag: "scholastica",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril and Methodius",
            description: "Missionaries to the Slavs, 869 and 885",
            main: [],
            other: [
                "869 and 885",
            ],
            death: "869 and 885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints Cyril and Methodius",
                    description: "Saints Cyril and Methodius",
                ),
                (
                    website: Wikipedia,
                    article: "Saints Cyril and Methodius",
                    description: "Saints Cyril and Methodius",
                ),
            ],
            class: Commemoration,
            tag: "cyril methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "(Valentine",
            description: "Martyr at Rome, c.269",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr.)",
            ],
            death: "c.269",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Valentine",
                    description: "St. Valentine",
                ),
            ],
            class: Commemoration,
            tag: "valentine",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Sigfrid",
            description: "Bishop, Apostle of Sweden, 1045",
            main: [],
            other: [
                "Bishop",
                "Apostle of Sweden",
                "1045",
            ],
            death: "1045",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sigfrid of Sweden",
                    description: "Sigfrid of Sweden",
                ),
            ],
            class: LesserFestival,
            tag: "sigfrid",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Bray",
            description: "Priest, Founder of the SPCK and the SPG, 1730",
            main: [],
            other: [
                "1730",
            ],
            death: "1730",
            refs: [],
            class: Commemoration,
            tag: "thomas bray",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Janani Luwum",
            description: "Archbishop of Uganda, Martyr, 1977",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Uganda",
                "Martyr",
                "1977",
            ],
            death: "1977",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Uganda",
                    description: "Bishop of Uganda",
                ),
            ],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "Bishop of Smyrna, Martyr, c.155",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr of Smyrna",
                "156",
            ],
            death: "156",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "Priest, Poet, 1633",
            main: [],
            other: [
                "1633",
            ],
            death: "1633",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias may be celebrated on 24 February instead of 14 May.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "matthias",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "David",
            description: "Bishop of Menevia, Patron of Wales, c.601",
            main: [],
            other: [
                "Bishop of Menevia",
                "Wales",
                "c. 544",
            ],
            death: "c. 544",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "Bishop of Lichfield, Missionary, 672",
            main: [],
            other: [
                "Bishop of Lichfield",
                "Missionary",
                "672",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Carthage",
            description: "Martyrs at Carthage, 203",
            main: [],
            other: [
                "203",
            ],
            death: "203",
            refs: [],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward King",
            description: "Bishop of Lincoln, 1910",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "1910",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edward King (English bishop)",
                    description: "Edward King (English bishop)",
                ),
            ],
            class: Commemoration,
            tag: "edward king",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Felix",
            description: "Bishop, Apostle to the East Angles, 647",
            main: [],
            other: [
                "Bishop",
                "Apostle to the East Angles",
                "647",
            ],
            death: "647",
            refs: [
                (
                    website: Wikipedia,
                    article: "Felix of Burgundy",
                    description: "Felix of Burgundy",
                ),
                (
                    website: Wikipedia,
                    article: "East Anglia",
                    description: "East Anglia",
                ),
            ],
            class: LesserFestival,
            tag: "felix",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Geoffrey Anketell Studdert Kennedy",
            description: "Priest, Poet, 1929",
            main: [],
            other: [
                "Priest",
                "1929",
            ],
            death: "1929",
            refs: [],
            class: Commemoration,
            tag: "geoffrey studdert kennedy",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Patrick",
            description: "Bishop, Missionary, Patron of Ireland, c.460",
            main: [],
            other: [
                "Apostle of Ireland",
                "460",
            ],
            death: "460",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick",
                    description: "Saint Patrick",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril",
            description: "Bishop of Jerusalem, Teacher of the Faith, 386",
            main: [],
            other: [
                "Bishop of Jerusalem",
                "386",
            ],
            death: "386",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyril of Jerusalem",
                    description: "Cyril of Jerusalem",
                ),
            ],
            class: Commemoration,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph",
            description: "",
            main: [],
            other: [
                "Husband of Mary",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Joseph",
                    description: "Saint Joseph",
                ),
                (
                    website: Wikipedia,
                    article: "Mary (mother of Jesus)",
                    description: "Mary (mother of Jesus)",
                ),
            ],
            class: Commemoration,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Joseph,
        ),
        (
            title: "Cuthbert",
            description: "Bishop of Lindisfarne, Missionary, 687",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "Missionary",
                "687",
            ],
            death: "687",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cuthbert of Lindisfarne",
                    description: "Cuthbert of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "Archbishop of Canterbury, Reformation Martyr, 1556",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Walter Hilton",
            description: "Augustinian Canon, Mystic, 1396",
            main: [],
            other: [
                "1396",
            ],
            death: "1396",
            refs: [],
            class: Commemoration,
            tag: "walter hilton",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Couturier",
            description: "Priest, Ecumenist, 1953",
            main: [],
            other: [
                "ecumenist",
                "1953",
            ],
            death: "1953",
            refs: [],
            class: Commemoration,
            tag: "paul couturier",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Óscar Romero",
            description: "Archbishop of San Salvador, Martyr, 1980",
            main: [],
            other: [
                "Archbishop of San Salvador",
                "1980",
            ],
            death: "1980",
            refs: [],
            class: Commemoration,
            tag: "oscar romero",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Annunciation",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Annunciation,
        ),
        (
            title: "Harriet Monsell",
            description: "Founder of the Community of St John the Baptist, 1883",
            main: [],
            other: [
                "Founder of the Community of St John the Baptist",
                "1883",
            ],
            death: "1883",
            refs: [],
            class: LesserFestival,
            tag: "harriet monsell",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Donne",
            description: "Priest, Poet, 1631",
            main: [],
            other: [
                "1631",
            ],
            death: "1631",
            refs: [],
            class: Commemoration,
            tag: "john donne",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad may be celebrated with Cedd on 26 October instead of 2 March. Cuthbert may be celebrated on 4 September instead of 20 March.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "chad",
