(
    info: (
            other: [
                "Deacon and Martyr in Rwanda",
                "Africa",
                "1964",
            ],
            death: "1964",
            refs: [],
            class: Commemoration,
            tag: "yona kanamuzeyi",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis de Sales",
            description: "Bishop of Geneva, 1622",
            main: [],
            other: [
                "Bishop of Geneva",
                "1622",
            ],
            death: "1622",
            refs: [],
            class: Commemoration,
            tag: "francis de sales",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of Paul",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus#Early life",
                    description: "Paul of Tarsus#Early life",
                ),
            ],
            class: Commemoration,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Timothy and Titus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle Titus",
                    description: "Apostle Titus",
                ),
            ],
            class: Commemoration,
            tag: "timothy titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Chrysostom",
            description: "Bishop of Constantinople and Teacher of the Faith, 407",
            main: [],
            other: [
                "Bishop of Constantinople and Teacher of the Faith",
                "407",
            ],
            death: "407",
            refs: [],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "Teacher of the Faith, 1274",
            main: [],
            other: [
                "Teacher of the Faith",
                "1274",
            ],
            death: "1274",
            refs: [],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Frederick Mackenzie",
            description: "Bishop in Central Africa, 1862",
            main: [],
            other: [
                "Bishop in Central Africa",
                "1862",
            ],
            death: "1862",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Mackenzie (bishop)",
                    description: "Charles Mackenzie (bishop)",
                ),
            ],
            class: Commemoration,
            tag: "charles frederick mackenzie",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "The Presentation of our Lord in the Temple",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Presentation of Jesus at the Temple",
                    description: "Presentation of Jesus at the Temple",
                ),
            ],
            class: Festival,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Anskar",
            description: "Bishop and Missionary in Denmark and Sweden, 864",
            main: [],
            other: [
                "Bishop and Missionary in Denmark and Sweden",
                "864",
            ],
            death: "864",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ansgar",
                    description: "Ansgar",
                ),
            ],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Manche Masemola of Sekhukhuneland",
            description: "Virgin and Martyr, 1928",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "1928",
            ],
            death: "1928",
            refs: [],
            class: Commemoration,
            tag: "manche masemola of sekhukhuneland",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Japan",
            description: "1597",
            main: [],
            other: [
                "1597",
            ],
            death: "1597",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Japan",
                    description: "Martyrs of Japan",
                ),
            ],
            class: Commemoration,
            tag: "of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "James Mata Dwane",
            description: "Priest, 1916",
            main: [],
            other: [
                "Priest",
                "1916",
            ],
            death: "1916",
            refs: [],
            class: Commemoration,
            tag: "james mata dwane",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril and Methodius",
            description: "Missionaries to the Slavs, 9th century",
            main: [],
            other: [
                "Missionaries to the Slavs",
                "9th century",
            ],
            death: "9th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints Cyril and Methodius",
                    description: "Saints Cyril and Methodius",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Methodius of Thessaloniki",
                    description: "Saint Methodius of Thessaloniki",
                ),
            ],
            class: Commemoration,
            tag: "cyril methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Bray",
            description: "Priest, 1730",
            main: [],
            other: [
                "Priest",
                "1730",
            ],
            death: "1730",
            refs: [],
            class: Commemoration,
            tag: "thomas bray",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Mother Cecile of Grahamstown",
            description: "Religious, 1906",
            main: [],
            other: [
                "Religious",
                "1906",
            ],
            death: "1906",
            refs: [],
            class: Commemoration,
            tag: "mother cecile of grahamstown",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "Bishop of Smyrna and Martyr, 155",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Smyrna and Martyr",
                "155",
            ],
            death: "155",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "Priest, 1632",
            main: [],
            other: [
                "Priest",
                "1632",
            ],
            death: "1632",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "David",
            description: "Bishop and Missionary in Wales, 6th century",
            main: [],
            other: [
                "Bishop and Missionary in Wales",
                "6th century",
            ],
            death: "6th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "Bishop of Lichfield, 672",
            main: [],
            other: [
                "Bishop of Lichfield",
                "672",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "John and Charles Wesley",
            description: "Priests, 18th century",
            main: [],
            other: [
                "Priests",
                "18th century",
            ],
            death: "18th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
            ],
            class: Commemoration,
            tag: "john charles wesley",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Perpetua and her companions",
            description: "Martyrs, 202",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "202",
            ],
            death: "202",
            refs: [
                (
                    website: Wikipedia,
                    article: "Perpetua and Felicity",
                    description: "Perpetua and Felicity",
                ),
            ],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Maqhamusela Khanyile of Zululand",
            description: "Martyr, 1877",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "1877",
            ],
            death: "1877",
            refs: [],
            class: Commemoration,
            tag: "maqhamusela khanyile of zululand",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Great",
            description: "Bishop of Rome and Teacher of the Faith, 604",
            main: [],
            other: [
                "Bishop of Rome and Teacher of the Faith",
                "604",
            ],
            death: "604",
            refs: [],
            class: Commemoration,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Patrick",
            description: "Bishop and Missionary in Ireland, 461",
            main: [],
            other: [
                "Bishop and Missionary in Ireland",
                "461",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick",
                    description: "Saint Patrick",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril of Jerusalem",
            description: "Bishop and Teacher of the Faith, 386",
            main: [],
            other: [
                "Bishop and Teacher of the Faith",
                "386",
            ],
            death: "386",
            refs: [],
            class: Commemoration,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Ken",
            description: "Bishop of Bath and Wells, 1711",
            main: [],
            other: [
                "Bishop of Bath and Wells",
                "1711",
            ],
            death: "1711",
            refs: [],
            class: Commemoration,
            tag: "thomas ken",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Cuthbert",
            description: "Bishop of Lindisfarne, 687",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "687",
            ],
            death: "687",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cuthbert of Lindisfarne",
                    description: "Cuthbert of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "Archbishop of Canterbury and Martyr, 1556",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury and Martyr",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "The Annunciation of our Lord to the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Annunciation",
                    description: "Annunciation",
                ),
            ],
            class: Principal,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Annunciation,
        ),
        (
            title: "John Keble",
            description: "Priest, 1866",
            main: [],
            other: [
                "Priest",
                "1866",
            ],
            death: "1866",
            refs: [],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederick Denison Maurice",
            description: "Priest, 1872",
            main: [],
            other: [
                "Priest",
                "1872",
            ],
            death: "1872",
            refs: [],
            class: Commemoration,
            tag: "frederick denison maurice",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "William Law",
            description: "Priest, 1761",
            main: [],
            other: [
                "Priest",
                "1761",
            ],
            death: "1761",
            refs: [],
            class: Commemoration,
            tag: "william law",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "George Augustus Selwyn",
            description: "Bishop and Missionary in New Zealand, 1878",
            main: [],
            other: [
                "Bishop and Missionary in New Zealand",
                "1878",
            ],
            death: "1878",
            refs: [],
            class: Commemoration,
            tag: "george selwyn",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Anselm",
            description: "Archbishop of Canterbury and Teacher of the Faith, 1109",
            main: [],
            other: [
                "Archbishop of Canterbury and Teacher of the Faith",
                "1109",
            ],
            death: "1109",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "George",
            description: "Martyr, 4th century",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "4th century",
            ],
            death: "4th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint George",
                    description: "Saint George",
                ),
            ],
            class: Commemoration,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: George,
        ),
        (
            title: "St Mark",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mark the Evangelist",
                    description: "Mark the Evangelist",
                ),
            ],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "Catherine of Siena",
            description: "1380",
            main: [],
            other: [
                "1380",
            ],
            death: "1380",
            refs: [],
            class: Commemoration,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "St Joseph",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Joseph",
                    description: "Saint Joseph",
                ),
            ],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Joseph,
        ),
        (
            title: "Athanasius",
            description: "Bishop of Alexandria and Teacher of the Faith, 373",
            main: [],
            other: [
                "Bishop of Alexandria and Teacher of the Faith",
                "373",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Athanasius of Alexandria",
                    description: "Athanasius of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "St Philip and St James",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "Saint James the Less",
                    description: "Saint James the Less",
                ),
            ],
            class: Festival,
            tag: "philip james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Monica",
            description: "Mother of Augustine of Hippo, 387",
            main: [],
            other: [
                "Mother of Augustine of Hippo",
                "387",
            ],
            death: "387",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monica of Hippo",
                    description: "Monica of Hippo",
                ),
            ],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "St John may be kept on this day instead of 27 December",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Simon of Cyrene",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Simon of cyrene",
                    description: "Simon of cyrene",
                ),
            ],
            class: Commemoration,
            tag: "simon of cyrene",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Elizabeth Paul of Mthathaauthor=Anon}}</ref>",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "<ref name=\"Mthatha\">{{Cite web",
                    description: "<ref name=\"Mthatha\">{{Cite web",
                ),
                (
                    website: Wikipedia,
                    article: "url=http://mthatha.anglican.org/ElizabethPaul.html",
                    description: "url=http://mthatha.anglican.org/ElizabethPaul.html",
                ),
                (
                    website: Wikipedia,
                    article: "title=St. Elizabeth Paul Memorial Service 2013",
                    description: "title=St. Elizabeth Paul Memorial Service 2013",
                ),
                (
                    website: Wikipedia,
                    article: "accessdate=2014-05-11",
                    description: "accessdate=2014-05-11",
                ),
                (
                    website: Wikipedia,
                    article: "publisher=Diocese of Mthatha",
                    description: "publisher=Diocese of Mthatha",
                ),
                (
                    website: Wikipedia,
                    article: "year=2013",
                    description: "year=2013",
                ),
            ],
            class: Commemoration,
            tag: "elizabeth paul of mthathaauthor anon ref",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "Archbishop of Canterbury, 988",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "988",
            ],
            death: "988",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Helena",
            description: "Mother of the Emperor Constantine, 4th century",
            main: [],
            other: [
                "Mother of the Emperor Constantine",
                "4th century",
            ],
            death: "4th century",
            refs: [
                (
                    website: Wikipedia,
                    article: "Helena of Constantinople",
                    description: "Helena of Constantinople",
                ),
            ],
            class: Commemoration,
            tag: "helena",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "The Venerable Bede",
            description: "Teacher of the Faith, 735",
            main: [],
            other: [
                "Teacher of the Faith",
                "735",
            ],
            death: "735",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bede",
                    description: "Bede",
                ),
            ],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "First Archbishop of Canterbury and Missionary, 605",
            main: [],
            other: [
                "First Archbishop of Canterbury and Missionary",
                "605",
            ],
            death: "605",
            refs: [
                (
                    website: Wikipedia,
                    article: "Augustine of Canterbury",
                    description: "Augustine of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "augustine",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visitation of the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Festival,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Justin Martyr",
            description: "c. 165",
            main: [],
            other: [
                "c. 165",
            ],
            death: "c. 165",
            refs: [],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Lyon",
            description: "177",
            main: [],
            other: [
                "177",
            ],
            death: "177",
            refs: [
                (
                    website: Wikipedia,
                    article: "Persecution in Lyon",
                    description: "Persecution in Lyon",
                ),
            ],
            class: Commemoration,
