(
    info: (
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Harriet Bedell",
            description: "Deaconess and Missionary, 1969",
            main: [],
            other: [
                "Deaconess and Missionary",
                "1969",
            ],
            death: "1969",
            refs: [],
            class: Commemoration,
            tag: "harriet bedell",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Julia Chester Emery",
            description: "1922",
            main: [],
            other: [
                "1922",
            ],
            death: "1922",
            refs: [],
            class: Commemoration,
            tag: "julia chester emery",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "Archbishop of Canterbury, 1645",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1645",
            ],
            death: "1645",
            refs: [],
            class: Commemoration,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Aelred",
            description: "Abbot of Rievaulx, 1167",
            main: [],
            other: [
                "Abbot of Rievaulx",
                "1167",
            ],
            death: "1167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Aelred of Rievaulx",
                    description: "Aelred of Rievaulx",
                ),
                (
                    website: Wikipedia,
                    article: "Rievaulx Abbey",
                    description: "Rievaulx Abbey",
                ),
            ],
            class: Commemoration,
            tag: "aelred",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary",
            description: "Bishop of Poitiers, 367",
            main: [],
            other: [
                "Bishop of Poitiers",
                "367",
            ],
            death: "367",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilary of Poitiers",
                    description: "Hilary of Poitiers",
                ),
            ],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "(alternative date for Martin Luther King, Jr.; see April 4)",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martin Luther King, Jr.",
                    description: "Martin Luther King, Jr.",
                ),
            ],
            class: Commemoration,
            tag: "",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Meux Benson",
            description: "Religious, 1915",
            main: [],
            other: [
                "Religious",
                "1915",
            ],
            death: "1915",
            refs: [],
            class: Commemoration,
            tag: "richard meux benson",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "16Charles Gore",
            description: "Bishop of Worcester, of Birmingham, and of Oxford, 1932",
            main: [],
            other: [
                "Bishop of Worcester, of Birmingham, and of Oxford",
                "1932",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "charles gore",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Antony",
            description: "Abbot in Egypt, 356",
            main: [],
            other: [
                "Abbot in Egypt",
                "356",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "antony",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "The Confession of Saint Peter the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Confession of Peter",
                    description: "Confession of Peter",
                ),
            ],
            class: Festival,
            tag: "confession of peter",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Wulfstan",
            description: "Bishop of Worcester 1095",
            main: [],
            other: [
                "Bishop of Worcester 1095",
            ],
            death: "Bishop of Worcester 1095",
            refs: [
                (
                    website: Wikipedia,
                    article: "Wulfstan, Bishop of Worcester",
                    description: "Wulfstan, Bishop of Worcester",
                ),
            ],
            class: Commemoration,
            tag: "wulfstan",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Fabian",
            description: "Bishop and Martyr of Rome, 250",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr of Rome",
                "250",
            ],
            death: "250",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Fabian",
                    description: "Pope Fabian",
                ),
            ],
            class: Commemoration,
            tag: "fabian",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "Martyr at Rome, 304",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Agnes of Rome",
                    description: "Agnes of Rome",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent",
            description: "Deacon of Saragossa, and Martyr, 304",
            main: [
                Martyr,
            ],
            other: [
                "Deacon of Saragossa",
                "and Martyr",
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Vincent of Saragossa",
                    description: "Vincent of Saragossa",
                ),
            ],
            class: Commemoration,
            tag: "vincent",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Phillips Brooks",
            description: "Bishop of Massachusetts, 1893",
            main: [],
            other: [
                "Bishop of Massachusetts",
                "1893",
            ],
            death: "1893",
            refs: [],
            class: Commemoration,
            tag: "phillips brooks",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Ordination of Florence Li Tim-Oi",
            description: "First Woman Priest in the Anglican Communion, 1944",
            main: [],
            other: [
                "First Woman Priest in the Anglican Communion",
                "1944",
            ],
            death: "1944",
            refs: [],
            class: Commemoration,
            tag: "ordination of florence li tim",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of Saint Paul the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul the Apostle",
                    description: "Paul the Apostle",
                ),
            ],
            class: Festival,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Timothy, Titus, and Silas",
            description: "Companions of Saint Paul",
            main: [],
            other: [
                "Companions of Saint Paul",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Titus",
                    description: "Saint Titus",
                ),
            ],
            class: Commemoration,
            tag: "timothy titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Lydia, Dorcas, and Phoebe",
            description: "Witnesses to the Faith",
            main: [],
            other: [
                "Witnesses to the Faith",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lydia of Thyatira",
                    description: "Lydia of Thyatira",
                ),
                (
                    website: Wikipedia,
                    article: "Phoebe (biblical figure)",
                    description: "Phoebe (biblical figure)",
                ),
            ],
            class: Commemoration,
            tag: "lydia dorcas phoebe",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "Priest and Friar, 1274",
            main: [],
            other: [
                "Priest and Friar",
                "1274",
            ],
            death: "1274",
            refs: [],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Andrei Rublev",
            description: "Monk and Iconographer, 1430",
            main: [],
            other: [
                "Monk and Iconographer",
                "1430",
            ],
            death: "1430",
            refs: [],
            class: Commemoration,
            tag: "andrei rublev",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles, King and Martyr",
            description: "1649",
            main: [],
            other: [
                "1649",
            ],
            death: "1649",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Juan Bosco",
            description: "Priest, 1888.",
            main: [],
            other: [
                "Priest",
                "1888.",
            ],
            death: "1888.",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Bosco",
                    description: "John Bosco",
                ),
            ],
            class: Commemoration,
            tag: "juan bosco",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "31Samuel Shoemaker",
            description: "Priest and Evangelist, 1963",
            main: [],
            other: [
                "Priest and Evangelist",
                "1963",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "samuel shoemaker",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Brigid (Bride)",
            description: "Abbess, 523",
            main: [],
            other: [
                "Abbess",
                "523",
            ],
            death: "523",
            refs: [
                (
                    website: Wikipedia,
                    article: "Brigid of Kildare",
                    description: "Brigid of Kildare",
                ),
            ],
            class: Commemoration,
            tag: "brigid of kildare",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "The Presentation of Our Lord Jesus Christ in the Temple",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Candlemas",
                    description: "Candlemas",
                ),
            ],
            class: Commemoration,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Dorchester Chaplains: Lieutenant George Fox, Lieutenant Alexander D. Goode, Lieutenant Clark V. Poling, and Lieutenant John P. Washington",
            description: "1943",
            main: [],
            other: [
                "1943",
            ],
            death: "1943",
            refs: [
                (
                    website: Wikipedia,
                    article: "Four Chaplains",
                    description: "Four Chaplains",
                ),
            ],
            class: Commemoration,
            tag: "dorchester chaplains lieutenant george fox lieutenant alexander d goode lieutenant clark v poling lieutenant john p washington",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Anskar",
            description: "Archbishop of Hamburg, Missionary to Denmark and Sweden, 865",
            main: [],
            other: [
                "Archbishop of Hamburg",
                "Missionary to Denmark and Sweden",
                "865",
            ],
            death: "865",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ansgar",
                    description: "Ansgar",
                ),
            ],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Roger Williams, 1683, and Anne Hutchinson, 1643",
            description: "Prophetic Witnesses",
            main: [],
            other: [
                "Prophetic Witnesses",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Roger Williams (theologian)",
                    description: "Roger Williams (theologian)",
                ),
            ],
            class: Commemoration,
            tag: "roger williams anne hutchinson",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Japan",
            description: "1597",
            main: [],
            other: [
                "1597",
            ],
            death: "1597",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Japan",
                    description: "Martyrs of Japan",
                ),
            ],
            class: Commemoration,
            tag: "of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Cornelius the Centurion",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "cornelius the centurion",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Scholastica of Nursia",
            description: "Monastic, 543",
            main: [],
            other: [
                "Monastic",
                "543",
            ],
            death: "543",
            refs: [
                (
                    website: Wikipedia,
                    article: "Scholastica",
                    description: "Scholastica",
                ),
            ],
            class: Commemoration,
            tag: "scholastica",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Frances Jane (Fanny) Van Alstyne Crosby",
            description: "Hymnwriter, 1915",
            main: [],
            other: [
                "Hymnwriter",
                "1915",
            ],
            death: "1915",
            refs: [
                (
                    website: Wikipedia,
                    article: "Fanny Crosby",
                    description: "Fanny Crosby",
                ),
            ],
            class: Commemoration,
            tag: "frances jane fanny van alstyne crosby",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Freer Andrews",
            description: "Priest and “Friend of the Poor” in India, 1940",
            main: [],
            other: [
                "Priest and “Friend of the Poor” in India",
                "1940",
            ],
            death: "1940",
            refs: [],
            class: Commemoration,
            tag: "charles freer andrews",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Absalom Jones",
            description: "Priest, 1818",
            main: [],
            other: [
                "Priest",
                "1818",
            ],
            death: "1818",
            refs: [],
            class: Commemoration,
            tag: "absalom jones",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril, Monk, and Methodius, Bishop",
            description: "Missionaries to the Slavs, 869, 885",
            main: [],
            other: [
                "Missionaries to the Slavs",
                "869",
                "885",
            ],
            death: "885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints Cyril and Methodius",
                    description: "Saints Cyril and Methodius",
                ),
                (
                    website: Wikipedia,
                    article: "Saints Cyril and Methodius",
                    description: "Saints Cyril and Methodius",
                ),
            ],
            class: Commemoration,
            tag: "cyril methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Bray",
            description: "Priest and Missionary, 1730",
            main: [],
            other: [
                "Priest and Missionary",
                "1730",
            ],
            death: "1730",
            refs: [],
            class: Commemoration,
            tag: "thomas bray",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Todd Quintard",
            description: "Bishop of Tennessee, 1898",
            main: [],
            other: [
                "Bishop of Tennessee",
                "1898",
            ],
            death: "1898",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Quintard",
                    description: "Charles Quintard",
                ),
            ],
            class: Commemoration,
            tag: "charles todd quintard",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "Janani Luwum",
            description: "Archbishop of Uganda, and Martyr, 1977",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Uganda",
                "and Martyr",
                "1977",
            ],
            death: "1977",
            refs: [],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Martin Luther",
            description: "1546",
            main: [],
            other: [
                "1546",
            ],
            death: "1546",
            refs: [],
            class: Commemoration,
            tag: "martin luther",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederick Douglass",
            description: "Prophetic Witness, 1895",
            main: [],
            other: [
                "Prophetic Witness",
                "1895",
            ],
            death: "1895",
            refs: [],
            class: Commemoration,
            tag: "frederick douglass",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "John Henry Newman",
            description: "priest and theologian, 1890",
            main: [],
            other: [
                "priest and theologian",
                "1890",
            ],
            death: "1890",
            refs: [],
            class: Commemoration,
            tag: "john henry newman",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Eric Liddell",
            description: "Missionary to China, 1945",
            main: [],
            other: [
                "Missionary to China",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "eric liddell",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "Bishop and Martyr of Smyrna, 156",
            main: [
                Martyr,
            ],
            other: [
                "Bishop and Martyr of Smyrna",
                "156",
            ],
            death: "156",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Matthias the Apostle",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "John Roberts",
            description: "Priest, 1949",
            main: [],
            other: [
                "Priest",
                "1949",
            ],
            death: "1949",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Roberts (missionary)",
                    description: "John Roberts (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "john roberts",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Emily Malbone Morgan",
            description: "Prophetic Witness, 1937",
            main: [],
            other: [
                "Prophetic Witness",
                "1937",
            ],
            death: "1937",
            refs: [],
            class: Commemoration,
            tag: "emily malbone morgan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "priest, 1633",
            main: [],
            other: [
                "priest",
                "1633",
            ],
            death: "1633",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Anna Julia Haywood Cooper, 1964, and Elizabeth Evelyn Wright, 1904",
            description: "Educators",
            main: [],
            other: [
                "Educators",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anna J. Cooper",
                    description: "Anna J. Cooper",
                ),
            ],
            class: Commemoration,
            tag: "anna julia haywood cooper elizabeth evelyn wright",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "David",
            description: "Bishop of Menevia, Wales, c. 544",
            main: [],
            other: [
                "Bishop of Menevia",
                "Wales",
                "c. 544",
            ],
            death: "c. 544",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "Bishop of Lichfield, 672",
            main: [],
            other: [
                "Bishop of Lichfield",
                "672",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "John and Charles Wesley",
            description: "Priests, 1791, 1788",
            main: [],
            other: [
                "Priests",
                "1791",
                "1788",
            ],
            death: "1788",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
            ],
            class: Commemoration,
            tag: "john charles wesley",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Cuffee",
            description: "Witness to the Faith among the Shinnecock, 1812",
            main: [],
            other: [
                "Witness to the Faith among the Shinnecock",
                "1812",
            ],
            death: "1812",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul Cuffee (missionary)",
                    description: "Paul Cuffee (missionary)",
                ),
            ],
            class: Commemoration,
            tag: "paul cuffee",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "William W. Mayo, 1911, and Charles Menninger, 1953",
            description: "and their sons, pioneers in medicine",
            main: [],
            other: [
                "and their sons",
                "pioneers in medicine",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles Frederick Menninger",
                    description: "Charles Frederick Menninger",
                ),
            ],
            class: Commemoration,
            tag: "william w mayo charles menninger",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Perpetua & Felicity and their Companion Martyrs",
            description: "Martyrs at Carthage, 203",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs at Carthage",
                "203",
            ],
            death: "203",
            refs: [
                (
                    website: Wikipedia,
                    article: "Perpetua and Felicity",
                    description: "Perpetua and Felicity",
                ),
            ],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Geoffrey Anketell Studdert Kennedy",
            description: "Priest, 1929",
            main: [],
            other: [
                "Priest",
                "1929",
            ],
            death: "1929",
            refs: [],
            class: Commemoration,
            tag: "geoffrey studdert kennedy",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory",
            description: "Bishop of Nyssa, c. 394",
            main: [],
            other: [
                "Bishop of Nyssa",
                "c. 394",
            ],
            death: "c. 394",
            refs: [
                (
                    website: Wikipedia,
                    article: "Gregory of Nyssa",
                    description: "Gregory of Nyssa",
                ),
            ],
            class: Commemoration,
            tag: "gregory",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Great",
            description: "Bishop of Rome, 604",
            main: [],
            other: [
                "Bishop of Rome",
                "604",
            ],
            death: "604",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope Gregory I",
                    description: "Pope Gregory I",
                ),
            ],
            class: Commemoration,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "James Theodore Holly",
            description: "bishop of Haiti and Dominican Republic",
            main: [],
            other: [
                "bishop of Haiti and Dominican Republic",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "james theodore holly",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Patrick",
            description: "Bishop and Missionary of Ireland, 461",
            main: [],
            other: [
                "Bishop and Missionary of Ireland",
                "461",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick",
                    description: "Saint Patrick",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril",
            description: "Bishop of Jerusalem, 386",
            main: [],
            other: [
                "Bishop of Jerusalem",
                "386",
            ],
            death: "386",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyril of Jerusalem",
                    description: "Cyril of Jerusalem",
                ),
            ],
            class: Commemoration,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Saint Joseph",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Joseph,
        ),
        (
            title: "Thomas Ken",
            description: "Bishop of Bath and Wells, 1711",
            main: [],
            other: [
                "Bishop of Bath and Wells",
                "1711",
            ],
            death: "1711",
            refs: [],
            class: Commemoration,
            tag: "thomas ken",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "Archbishop of Canterbury and Martyr, 1556",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury and Martyr",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "James De Koven",
            description: "Priest, 1879",
            main: [],
            other: [
                "Priest",
                "1879",
            ],
            death: "1879",
            refs: [
                (
                    website: Wikipedia,
                    article: "James DeKoven",
                    description: "James DeKoven",
                ),
            ],
            class: Commemoration,
            tag: "james de koven",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Illuminator",
            description: "Bishop and Missionary of Armenia, c. 332",
            main: [],
            other: [
                "Bishop and Missionary of Armenia",
                "c. 332",
            ],
            death: "c. 332",
            refs: [],
            class: Commemoration,
            tag: "gregory the illuminator",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Óscar Romero",
            description: "Archbishop of San Salvador, 1980",
            main: [],
            other: [
                "Archbishop of San Salvador",
                "1980",
            ],
            death: "1980",
            refs: [],
            class: Commemoration,
            tag: "oscar romero",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Annunciation of Our Lord Jesus Christ to the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
