(
    info: (
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Dedication Festival",
            description: "the first Sunday in October or the Last Sunday after Trinity, if date unknown",
            main: [],
            other: [
                "the first Sunday in October or the Last Sunday after Trinity",
                "if date unknown",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Dedication#Dedication of churches",
                    description: "Dedication#Dedication of churches",
                ),
            ],
            class: Commemoration,
            tag: "dedication festival",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Christ the King",
            description: "the Sunday next before Advent",
            main: [],
            other: [
                "Christ the King",
                "the Sunday next before Advent",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "christ the king",
            has_eve: false,
            date_cal: After(
                date: AdventNext,
                rel: -7,
            ),
            transfer: Normal,
        ),
        (
            title: "The Naming and Circumcision of Jesus",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Circumcision of Christ",
                    description: "Circumcision of Christ",
                ),
            ],
            class: Festival,
            tag: "naming circumcision",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil the Great and Gregory of Nazianzus",
            description: "Bishops, Teachers of the Faith, 379 and 389",
            main: [],
            other: [
                "Bishops",
                "Teachers of the Faith",
                "379 and 389",
            ],
            death: "379 and 389",
            refs: [
                (
                    website: Wikipedia,
                    article: "Basil of Caesarea",
                    description: "Basil of Caesarea",
                ),
            ],
            class: Commemoration,
            tag: "basil the great gregory of nazianzus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Seraphim",
            description: "Monk of Sarov, Spiritual Guide, 1833",
            main: [],
            other: [
                "Monk of Sarov",
                "Spiritual Guide",
                "1833",
            ],
            death: "1833",
            refs: [
                (
                    website: Wikipedia,
                    article: "Seraphim of Sarov",
                    description: "Seraphim of Sarov",
                ),
            ],
            class: LesserFestival,
            tag: "seraphim",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Vedanayagam Samuel Azariah",
            description: "Bishop in South India, Evangelist, 1945",
            main: [],
            other: [
                "Bishop in South India",
                "Evangelist",
                "1945",
            ],
            death: "1945",
            refs: [
                (
                    website: Wikipedia,
                    article: "Evangelism",
                    description: "Evangelism",
                ),
            ],
            class: LesserFestival,
            tag: "vedanayagam samuel azariah",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "THE EPIPHANY – may be celebrated on the Sunday between 2 and 8 January",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Epiphany (Christian)",
                    description: "Epiphany (Christian)",
                ),
            ],
            class: Principal,
            tag: "epiphany",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "William Laud",
            description: "Archbishop of Canterbury, 1645",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1645",
            ],
            death: "1645",
            refs: [],
            class: LesserFestival,
            tag: "william laud",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Mary Slessor",
            description: "Missionary in West Africa, 1915",
            main: [],
            other: [
                "Missionary in West Africa",
                "1915",
            ],
            death: "1915",
            refs: [],
            class: LesserFestival,
            tag: "mary slessor",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Aelred of Hexham",
            description: "Abbot of Rievaulx, 1167",
            main: [],
            other: [
                "Abbot of Rievaulx",
                "1167",
            ],
            death: "1167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ailred of Rievaulx",
                    description: "Ailred of Rievaulx",
                ),
                (
                    website: Wikipedia,
                    article: "Rievaulx Abbey",
                    description: "Rievaulx Abbey",
                ),
            ],
            class: Commemoration,
            tag: "aelred",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict Biscop",
            description: "Abbot of Wearmouth, Scholar, 689",
            main: [],
            other: [
                "Abbot of Wearmouth",
                "Scholar",
                "689",
            ],
            death: "689",
            refs: [
                (
                    website: Wikipedia,
                    article: "Monkwearmouth-Jarrow Abbey",
                    description: "Monkwearmouth-Jarrow Abbey",
                ),
            ],
            class: LesserFestival,
            tag: "benedict biscop",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Hilary",
            description: "Bishop of Poitiers, Teacher of the Faith, 367",
            main: [],
            other: [
                "Bishop of Poitiers",
                "Teacher of the Faith",
                "367",
            ],
            death: "367",
            refs: [
                (
                    website: Wikipedia,
                    article: "Hilary of Poitiers",
                    description: "Hilary of Poitiers",
                ),
            ],
            class: Commemoration,
            tag: "hilary",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Kentigern (Mungo)",
            description: "Missionary Bishop in Strathclyde and Cumbria, 603",
            main: [],
            other: [
                "Missionary Bishop in Strathclyde and Cumbria",
                "603",
            ],
            death: "603",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Mungo",
                    description: "Saint Mungo",
                ),
                (
                    website: Wikipedia,
                    article: "Kingdom of Strathclyde",
                    description: "Kingdom of Strathclyde",
                ),
            ],
            class: LesserFestival,
            tag: "kentigern mungo",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "George Fox",
            description: "Founder of the Society of Friends (the Quakers), 1691",
            main: [],
            other: [
                "Founder of the Society of Friends (the Quakers)",
                "1691",
            ],
            death: "1691",
            refs: [
                (
                    website: Wikipedia,
                    article: "Religious Society of Friends",
                    description: "Religious Society of Friends",
                ),
            ],
            class: LesserFestival,
            tag: "george fox",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Antony of Egypt",
            description: "Hermit, Abbot, 356",
            main: [],
            other: [
                "Hermit",
                "Abbot",
                "356",
            ],
            death: "356",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anthony the Great",
                    description: "Anthony the Great",
                ),
            ],
            class: Commemoration,
            tag: "antony of egypt",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Gore",
            description: "Bishop, Founder of the Community of the Resurrection, 1932",
            main: [],
            other: [
                "Bishop",
                "Founder of the Community of the Resurrection",
                "1932",
            ],
            death: "1932",
            refs: [],
            class: LesserFestival,
            tag: "charles gore",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "18-25    <small>WEEK OF PRAYER FOR CHRISTIAN UNITY</small>",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Week of Prayer for Christian Unity",
                    description: "Week of Prayer for Christian Unity",
                ),
            ],
            class: Unclassified,
            tag: "",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Amy Carmichael",
            description: "Founder of the Dohnavur Fellowship, Spiritual Writer, 1951",
            main: [],
            other: [
                "Founder of the Dohnavur Fellowship",
                "Spiritual Writer",
                "1951",
            ],
            death: "1951",
            refs: [],
            class: LesserFestival,
            tag: "amy carmichael",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Wulfstan",
            description: "Wulfstan, Bishop of Worcester, 1095",
            main: [],
            other: [
                "Wulfstan",
                "Bishop of Worcester",
                "1095",
            ],
            death: "1095",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Worcester",
                    description: "Bishop of Worcester",
                ),
            ],
            class: Commemoration,
            tag: "wulfstan",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard Rolle of Hampole",
            description: "Spiritual Writer, 1349",
            main: [],
            other: [
                "Spiritual Writer",
                "1349",
            ],
            death: "1349",
            refs: [],
            class: LesserFestival,
            tag: "richard rolle",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "Child Martyr at Rome, 304",
            main: [
                Martyr,
            ],
            other: [
                "Child Martyr at Rome",
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent of Saragossa",
            description: "Deacon, first Martyr of Spain, 304",
            main: [
                Martyr,
            ],
            other: [
                "Deacon",
                "first Martyr of Spain",
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "List of protomartyrs",
                    description: "List of protomartyrs",
                ),
            ],
            class: LesserFestival,
            tag: "vincent of saragossa",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis de Sales",
            description: "Bishop of Geneva, Teacher of the Faith, 1622",
            main: [],
            other: [
                "Bishop of Geneva",
                "Teacher of the Faith",
                "1622",
            ],
            death: "1622",
            refs: [],
            class: Commemoration,
            tag: "francis de sales",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of Paul",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Conversion of Paul",
                    description: "Conversion of Paul",
                ),
            ],
            class: Festival,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Timothy and Titus",
            description: "Companions of Paul",
            main: [],
            other: [
                "Companions of Paul",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle Titus",
                    description: "Apostle Titus",
                ),
            ],
            class: Commemoration,
            tag: "timothy titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "Priest, Philosopher, Teacher of the Faith, 1274",
            main: [],
            other: [
                "Priest",
                "Philosopher",
                "Teacher of the Faith",
                "1274",
            ],
            death: "1274",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philosophy",
                    description: "Philosophy",
                ),
            ],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles, King and Martyr",
            description: "1649",
            main: [],
            other: [
                "1649",
            ],
            death: "1649",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "John Bosco",
            description: "Priest, Founder of the Salesian Teaching Order, 1888",
            main: [],
            other: [
                "Priest",
                "Founder of the Salesian Teaching Order",
                "1888",
            ],
            death: "1888",
            refs: [
                (
                    website: Wikipedia,
                    article: "Salesians of Don Bosco",
                    description: "Salesians of Don Bosco",
                ),
            ],
            class: LesserFestival,
            tag: "john bosco",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Brigid of Kildare",
            description: "Abbess of Kildare, c.525",
            main: [],
            other: [
                "Abbess of Kildare",
                "c.525",
            ],
            death: "c.525",
            refs: [],
            class: LesserFestival,
            tag: "brigid of kildare",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "THE PRESENTATION OF CHRIST IN THE TEMPLE (Candlemas) – may be celebrated on the Sunday between 28 January and 3 February",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Presentation of Jesus at the Temple",
                    description: "Presentation of Jesus at the Temple",
                ),
            ],
            class: Festival,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Anskar",
            description: "Archbishop of Bremen, Missionary in Denmark and Sweden, 865",
            main: [],
            other: [
                "Archbishop of Bremen",
                "Missionary in Denmark and Sweden",
                "865",
            ],
            death: "865",
            refs: [
                (
                    website: Wikipedia,
                    article: "Ansgar",
                    description: "Ansgar",
                ),
                (
                    website: Wikipedia,
                    article: "Archdiocese of Bremen",
                    description: "Archdiocese of Bremen",
                ),
            ],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Gilbert of Sempringham",
            description: "Founder of the Gilbertine Order, 1189",
            main: [],
            other: [
                "Founder of the Gilbertine Order",
                "1189",
            ],
            death: "1189",
            refs: [],
            class: LesserFestival,
            tag: "gilbert of sempringham",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "The Martyrs of Japan",
            description: "1597",
            main: [],
            other: [
                "1597",
            ],
            death: "1597",
            refs: [
                (
                    website: Wikipedia,
                    article: "Martyrs of Japan",
                    description: "Martyrs of Japan",
                ),
            ],
            class: LesserFestival,
            tag: "of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Scholastica",
            description: "sister of Benedict, Abbess of Plombariola, c.543",
            main: [],
            other: [
                "sister of Benedict",
                "Abbess of Plombariola",
                "c.543",
            ],
            death: "c.543",
            refs: [
                (
                    website: Wikipedia,
                    article: "Benedict of Nursia",
                    description: "Benedict of Nursia",
                ),
            ],
            class: LesserFestival,
            tag: "scholastica",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril and Methodius",
            description: "Missionaries to the Slavs, 869 and 885",
            main: [],
            other: [
                "Missionaries to the Slavs",
                "869 and 885",
            ],
            death: "869 and 885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Slavic peoples",
                    description: "Slavic peoples",
                ),
            ],
            class: Commemoration,
            tag: "cyril methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Valentine",
            description: "Martyr at Rome, c.269",
            main: [
                Martyr,
            ],
            other: [
                "Martyr at Rome",
                "c.269",
            ],
            death: "c.269",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Valentine",
                    description: "Saint Valentine",
                ),
            ],
            class: LesserFestival,
            tag: "valentine",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Sigfrid",
            description: "Bishop, Apostle of Sweden, 1045",
            main: [],
            other: [
                "Bishop",
                "Apostle of Sweden",
                "1045",
            ],
            death: "1045",
            refs: [
                (
                    website: Wikipedia,
                    article: "Sigfrid of Sweden",
                    description: "Sigfrid of Sweden",
                ),
            ],
            class: LesserFestival,
            tag: "sigfrid",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Bray",
            description: "Priest, Founder of the SPCK and the SPG, 1730",
            main: [],
            other: [
                "Priest",
                "Founder of the SPCK and the SPG",
                "1730",
            ],
            death: "1730",
            refs: [
                (
                    website: Wikipedia,
                    article: "Society for the Propagation of the Gospel in Foreign Parts",
                    description: "Society for the Propagation of the Gospel in Foreign Parts",
                ),
            ],
            class: LesserFestival,
            tag: "thomas bray",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Janani Luwum",
            description: "Archbishop of Uganda, Martyr, 1977",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Uganda",
                "Martyr",
                "1977",
            ],
            death: "1977",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bishop of Uganda",
                    description: "Bishop of Uganda",
                ),
            ],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "Bishop of Smyrna, Martyr, c.155",
            main: [
                Martyr,
            ],
            other: [
                "Bishop of Smyrna",
                "Martyr",
                "c.155",
            ],
            death: "c.155",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "Priest, Poet, 1633",
            main: [],
            other: [
                "Priest",
                "Poet",
                "1633",
            ],
            death: "1633",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias may be celebrated on 24 February instead of 14 May.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "matthias",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "David",
            description: "Bishop of Menevia, Patron of Wales, c.601",
            main: [],
            other: [
                "Bishop of Menevia",
                "Patron of Wales",
                "c.601",
            ],
            death: "c.601",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
                (
                    website: Wikipedia,
                    article: "Patron saint",
                    description: "Patron saint",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "Bishop of Lichfield, Missionary, 672",
            main: [],
            other: [
                "Bishop of Lichfield",
                "Missionary",
                "672",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Perpetua, Felicity and their Companions",
            description: "Martyrs at Carthage, 203",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs at Carthage",
                "203",
            ],
            death: "203",
            refs: [
                (
                    website: Wikipedia,
                    article: "Perpetua and Felicitas",
                    description: "Perpetua and Felicitas",
                ),
            ],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward King",
            description: "Bishop of Lincoln, 1910",
            main: [],
            other: [
                "Bishop of Lincoln",
                "1910",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edward King (English bishop)",
                    description: "Edward King (English bishop)",
                ),
            ],
            class: Commemoration,
            tag: "edward king",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Felix",
            description: "Bishop, Apostle to the East Angles, 647",
            main: [],
            other: [
                "Bishop",
                "Apostle to the East Angles",
                "647",
            ],
            death: "647",
            refs: [
                (
                    website: Wikipedia,
                    article: "Felix of Burgundy",
                    description: "Felix of Burgundy",
                ),
                (
                    website: Wikipedia,
                    article: "East Anglia",
                    description: "East Anglia",
                ),
            ],
            class: LesserFestival,
            tag: "felix",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Geoffrey Studdert Kennedy",
            description: "Priest, Poet, 1929",
            main: [],
            other: [
                "Priest",
                "Poet",
                "1929",
            ],
            death: "1929",
            refs: [
                (
                    website: Wikipedia,
                    article: "Geoffrey Anketell Studdert Kennedy",
                    description: "Geoffrey Anketell Studdert Kennedy",
                ),
            ],
            class: LesserFestival,
            tag: "geoffrey studdert kennedy",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Patrick",
            description: "Bishop, Missionary, Patron of Ireland, c.460",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "Patron of Ireland",
                "c.460",
            ],
            death: "c.460",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick’s Day",
                    description: "Saint Patrick’s Day",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril",
            description: "Bishop of Jerusalem, Teacher of the Faith, 386",
            main: [],
            other: [
                "Bishop of Jerusalem",
                "Teacher of the Faith",
                "386",
            ],
            death: "386",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cyril of Jerusalem",
                    description: "Cyril of Jerusalem",
                ),
                (
                    website: Wikipedia,
                    article: "Orthodox Patriarch of Jerusalem",
                    description: "Orthodox Patriarch of Jerusalem",
                ),
            ],
            class: LesserFestival,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph of Nazareth",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Solemnity of Saint Joseph",
                    description: "Solemnity of Saint Joseph",
                ),
            ],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Joseph,
        ),
        (
            title: "Cuthbert",
            description: "Bishop of Lindisfarne, Missionary, 687",
            main: [],
            other: [
                "Bishop of Lindisfarne",
                "Missionary",
                "687",
            ],
            death: "687",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cuthbert of Lindisfarne",
                    description: "Cuthbert of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "Archbishop of Canterbury, Reformation Martyr, 1556",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Reformation Martyr",
                "1556",
            ],
            death: "1556",
            refs: [
                (
                    website: Wikipedia,
                    article: "Protestant Reformation",
                    description: "Protestant Reformation",
                ),
            ],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
