(
    info: (
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent of Saragossa",
            description: "Deacon, 304, Commemoration",
            main: [],
            other: [
                "Deacon",
                "304",
                "Commemoration",
            ],
            death: "304",
            refs: [],
            class: Commemoration,
            tag: "vincent of saragossa",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Francis de Sales",
            description: "Bishop, Teacher of the Faith†, 1622, Commemoration",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith†",
                "1622",
                "Commemoration",
            ],
            death: "1622",
            refs: [],
            class: Commemoration,
            tag: "francis de sales",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Conversion of St. Paul",
            description: "n/a, Holy day",
            main: [],
            other: [
                "n/a",
                "Holy day",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
            ],
            class: Commemoration,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Timothy and St. Titus",
            description: "Missionaries, n/a, Memorial",
            main: [],
            other: [
                "Missionaries",
                "n/a",
                "Memorial",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Apostle Titus",
                    description: "Apostle Titus",
                ),
            ],
            class: Commemoration,
            tag: "timothy titus",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "St. John Chrysostom",
            description: "Bishop, Teacher of the Faith, 407, Memorial",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "407",
                "Memorial",
            ],
            death: "407",
            refs: [],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Thomas Aquinas",
            description: "Teacher of the Faith, 1274, Memorial",
            main: [],
            other: [
                "Teacher of the Faith",
                "1274",
                "Memorial",
            ],
            death: "1274",
            refs: [],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles Stuart",
            description: "King of England and Scotland, Martyr, 1649, Commemoration, }",
            main: [
                Martyr,
            ],
            other: [
                "King of England and Scotland",
                "Martyr",
                "1649",
                "Commemoration",
                "}",
            ],
            death: "1649",
            refs: [
                (
                    website: Wikipedia,
                    article: "Charles I of England",
                    description: "Charles I of England",
                ),
            ],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Presentation of the Lord",
            description: "Candlemas), n/a",
            main: [],
            other: [
                "Candlemas)",
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Anskar",
            description: "Missionary, 865",
            main: [],
            other: [
                "Missionary",
                "865",
            ],
            death: "865",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anskar",
                    description: "Anskar",
                ),
            ],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Japan",
            description: "1597",
            main: [],
            other: [
                "1597",
            ],
            death: "1597",
            refs: [],
            class: LesserFestival,
            tag: "of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Hannah Grier Coome",
            description: "Religious, 1921",
            main: [],
            other: [
                "Religious",
                "1921",
            ],
            death: "1921",
            refs: [],
            class: Commemoration,
            tag: "hannah grier coome",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Sts. Cyril and Methodius",
            description: "Missionaries, 869, 885",
            main: [],
            other: [
                "Missionaries",
                "869",
                "885",
            ],
            death: "885",
            refs: [],
            class: LesserFestival,
            tag: "cyril methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Bray",
            description: "Priest, Missionary, 1730",
            main: [],
            other: [
                "Priest",
                "Missionary",
                "1730",
            ],
            death: "1730",
            refs: [],
            class: LesserFestival,
            tag: "thomas bray",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Polycarp of Smyrna",
            description: "Bishop, Martyr, 156",
            main: [
                Martyr,
            ],
            other: [
                "Bishop",
                "Martyr",
                "156",
            ],
            death: "156",
            refs: [
                (
                    website: Wikipedia,
                    article: "Polycarp",
                    description: "Polycarp",
                ),
            ],
            class: LesserFestival,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip Lindel Tsen",
            description: "Bishop, 1954",
            main: [],
            other: [
                "Bishop",
                "1954",
            ],
            death: "1954",
            refs: [],
            class: Commemoration,
            tag: "philip lindel tsen",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Shinji Sasaki",
            description: "Bishop, 1946",
            main: [],
            other: [
                "Bishop",
                "1946",
            ],
            death: "1946",
            refs: [],
            class: Commemoration,
            tag: "paul shinji sasaki",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence Li Tim Oi",
            description: "Priest<sup>2</sup>, 1992",
            main: [],
            other: [
                "Priest<sup>2</sup>",
                "1992",
            ],
            death: "1992",
            refs: [],
            class: LesserFestival,
            tag: "florence li tim oi",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "Priest, Poet, 1633, }",
            main: [],
            other: [
                "Priest",
                "Poet",
                "1633",
                "}",
            ],
            death: "1633",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "St. David of Wales",
            description: "Abbot Bishop, c. 544",
            main: [],
            other: [
                "Abbot Bishop",
                "c. 544",
            ],
            death: "c. 544",
            refs: [
                (
                    website: Wikipedia,
                    article: "David of Wales",
                    description: "David of Wales",
                ),
            ],
            class: LesserFestival,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Chad of Mercia",
            description: "Bishop, Missionary, 672",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "672",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Chad",
                    description: "St. Chad",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "John and Charles Wesley",
            description: "Priests, Evangelists, 1791, 1788",
            main: [],
            other: [
                "Priests",
                "Evangelists",
                "1791",
                "1788",
            ],
            death: "1788",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
            ],
            class: Commemoration,
            tag: "john charles wesley",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Perpetua of Carthage and Her Companions",
            description: "Martyrs, 202",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs",
                "202",
            ],
            death: "202",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints Perpetua and Felicitas",
                    description: "Saints Perpetua and Felicitas",
                ),
            ],
            class: LesserFestival,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Edward King",
            description: "Bishop, Teacher of the Faith, 1910",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "1910",
            ],
            death: "1910",
            refs: [
                (
                    website: Wikipedia,
                    article: "Edward King (English bishop)",
                    description: "Edward King (English bishop)",
                ),
            ],
            class: Commemoration,
            tag: "edward king",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Gregory of Nyssa",
            description: "Bishop, Teacher of the Faith, 395",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "395",
            ],
            death: "395",
            refs: [
                (
                    website: Wikipedia,
                    article: "Gregory of Nyssa",
                    description: "Gregory of Nyssa",
                ),
            ],
            class: LesserFestival,
            tag: "gregory of nyssa",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Robert Machray",
            description: "Archbishop, 1904",
            main: [],
            other: [
                "Archbishop",
                "1904",
            ],
            death: "1904",
            refs: [],
            class: Commemoration,
            tag: "robert machray",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 10,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Patrick",
            description: "Missionary, Bishop, 461",
            main: [],
            other: [
                "Missionary",
                "Bishop",
                "461",
            ],
            death: "461",
            refs: [],
            class: LesserFestival,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Cyril of Jerusalem",
            description: "Bishop, Teacher of the Faith, 386",
            main: [],
            other: [
                "Bishop",
                "Teacher of the Faith",
                "386",
            ],
            death: "386",
            refs: [],
            class: Commemoration,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Joseph",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Joseph,
        ),
        (
            title: "St. Cuthbert of Lindisfarne",
            description: "Bishop, Missionary, 687",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "687",
            ],
            death: "687",
            refs: [
                (
                    website: Wikipedia,
                    article: "Cuthbert of Lindisfarne",
                    description: "Cuthbert of Lindisfarne",
                ),
            ],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "Abp of Canterbury, Martyr, 1556",
            main: [
                Martyr,
            ],
            other: [
                "Abp of Canterbury",
                "Martyr",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Ken",
            description: "Bishop, 1711",
            main: [],
            other: [
                "Bishop",
                "1711",
            ],
            death: "1711",
            refs: [],
            class: Commemoration,
            tag: "thomas ken",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Illuminator",
            description: "Bishop, 332",
            main: [],
            other: [
                "Bishop",
                "332",
            ],
            death: "332",
            refs: [],
            class: Commemoration,
            tag: "gregory the illuminator",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "The Annunciation of the Lord to the Blessed Virgin Mary",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: Principal,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Annunciation,
        ),
        (
            title: "Charles Henry Brent",
            description: "Bishop, 1929",
            main: [],
            other: [
                "Bishop",
                "1929",
            ],
            death: "1929",
            refs: [],
            class: Commemoration,
            tag: "charles henry brent",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "John Keble",
            description: "Priest, 1866",
            main: [],
            other: [
                "Priest",
                "1866",
            ],
            death: "1866",
            refs: [],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "John Donne",
            description: "Priest, Poet, 1631, }",
            main: [],
            other: [
                "Priest",
                "Poet",
                "1631",
                "}",
            ],
            death: "1631",
            refs: [],
            class: Commemoration,
            tag: "john donne",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederick Denison Maurice",
            description: "Priest, 1872",
            main: [],
            other: [
                "Priest",
                "1872",
            ],
            death: "1872",
            refs: [],
            class: Commemoration,
            tag: "frederick denison maurice",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Budd",
            description: "Priest, 1875",
            main: [],
            other: [
                "Priest",
                "1875",
            ],
            death: "1875",
            refs: [],
            class: Commemoration,
            tag: "henry budd",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Richard of Chichester",
            description: "Bishop, 1253",
            main: [],
            other: [
                "Bishop",
                "1253",
            ],
            death: "1253",
            refs: [
                (
                    website: Wikipedia,
                    article: "Richard of Chichester",
                    description: "Richard of Chichester",
                ),
            ],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Reginald Heber",
            description: "Bishop, 1826",
            main: [],
            other: [
                "Bishop",
                "1826",
            ],
            death: "1826",
            refs: [],
            class: Commemoration,
            tag: "reginald heber",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Emily Ayckbowm",
            description: "Religious<sup>2</sup>, 1900",
            main: [],
            other: [
                "Religious<sup>2</sup>",
                "1900",
            ],
            death: "1900",
            refs: [],
            class: LesserFestival,
            tag: "emily ayckbowm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "William Law",
            description: "Priest, 1761",
            main: [],
            other: [
                "Priest",
                "1761",
            ],
            death: "1761",
            refs: [],
            class: Commemoration,
            tag: "william law",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "George Augustus Selwyn",
            description: "Bishop, Missionary, 1878",
            main: [],
            other: [
                "Bishop",
                "Missionary",
                "1878",
            ],
            death: "1878",
            refs: [],
            class: Commemoration,
            tag: "george selwyn",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Mollie Brant",
            description: "Matron, 1796",
            main: [],
            other: [
                "Matron",
                "1796",
            ],
            death: "1796",
            refs: [],
            class: Commemoration,
            tag: "mollie brant",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 16,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Anselm of Canterbury",
            description: "Abp of Canterbury, Teacher of the Faith, 1109",
            main: [],
            other: [
                "Abp of Canterbury",
                "Teacher of the Faith",
                "1109",
            ],
            death: "1109",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
            ],
            class: LesserFestival,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "St. George",
            description: "4th Century",
            main: [],
            other: [
                "4th Century",
            ],
            death: "4th Century",
            refs: [],
            class: Commemoration,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: George,
        ),
        (
            title: "Martyrs of the Twentieth Century",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: LesserFestival,
            tag: "of the twentieth century",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Mark the Evangelist",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "St. Mark",
                    description: "St. Mark",
                ),
            ],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "St. Catherine of Siena",
            description: "Religious, 1380",
            main: [],
            other: [
                "Religious",
                "1380",
            ],
            death: "1380",
            refs: [
                (
                    website: Wikipedia,
                    article: "Catherine of Siena",
                    description: "Catherine of Siena",
                ),
            ],
            class: LesserFestival,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Marie of the Incarnation",
            description: "Religious, Educator, 1672, }",
            main: [],
            other: [
                "Religious",
                "Educator",
                "1672",
                "}",
            ],
            death: "1672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Marie Guyart",
                    description: "Marie Guyart",
                ),
            ],
            class: Commemoration,
            tag: "marie of the incarnation",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip and James",
            description: "Apostles, n/a",
            main: [],
            other: [
                "Apostles",
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "James, son of Alphaeus",
                    description: "James, son of Alphaeus",
                ),
            ],
            class: Festival,
            tag: "philip james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "John the Evangelist",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Julian of Norwich",
            description: "Spiritual Teacher, c. 1417",
            main: [],
            other: [
                "Spiritual Teacher",
                "c. 1417",
            ],
            death: "c. 1417",
            refs: [],
            class: Commemoration,
            tag: "julian",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence Nightingale",
            description: "Nurse, Social Reformer, 1910",
            main: [],
            other: [
                "Nurse",
                "Social Reformer",
                "1910",
            ],
            death: "1910",
            refs: [],
            class: Commemoration,
            tag: "florence nightingale",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Matthias the Apostle",
            description: "n/a",
            main: [],
            other: [
                "n/a",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Dunstan of Canterbury",
            description: "Abp of Canterbury, 988",
            main: [],
            other: [
                "Abp of Canterbury",
                "988",
            ],
            death: "988",
            refs: [
                (
                    website: Wikipedia,
                    article: "Dunstan",
                    description: "Dunstan",
                ),
            ],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Bede",
            description: "Priest, Religious, Scholar, Teacher of the Faith, 735",
            main: [],
            other: [
                "Priest",
                "Religious",
                "Scholar",
                "Teacher of the Faith",
                "735",
            ],
            death: "735",
            refs: [],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Augustine of Canterbury",
            description: "Abp of Canterbury, 605",
            main: [],
            other: [
                "Abp of Canterbury",
                "605",
            ],
            death: "605",
            refs: [],
            class: LesserFestival,
            tag: "augustine of canterbury",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Charles Roper",
            description: "Bishop, 1940",
            main: [],
            other: [
                "Bishop",
                "1940",
            ],
            death: "1940",
            refs: [],
            class: Commemoration,
            tag: "john charles roper",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Roberta Elizabeth Tilton",
            description: "Founder of the Anglican Church Women, 1925",
            main: [],
            other: [
                "Founder of the Anglican Church Women",
                "1925",
            ],
            death: "1925",
            refs: [],
            class: Commemoration,
            tag: "roberta elizabeth tilton",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Visit of the Blessed Virgin Mary to Elizabeth",
            description: "n/a, }",
            main: [],
            other: [
                "n/a",
                "}",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christianity)",
                    description: "Visitation (Christianity)",
                ),
            ],
            class: Festival,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "St. Justin",
            description: "Martyr, Teacher of the Faith, c. 167",
            main: [
                Martyr,
            ],
            other: [
                "Martyr",
                "Teacher of the Faith",
                "c. 167",
            ],
            death: "c. 167",
            refs: [
                (
                    website: Wikipedia,
                    article: "Justin Martyr",
                    description: "Justin Martyr",
                ),
            ],
            class: LesserFestival,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Lyon",
            description: "177",
            main: [],
            other: [
                "177",
            ],
            death: "177",
            refs: [
                (
                    website: Wikipedia,
                    article: "Blandina",
                    description: "Blandina",
                ),
            ],
            class: Commemoration,
            tag: "of lyon",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Uganda and Janani Luwum",
            description: "Archbishop, Martyr, 1886, 1977",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop",
                "Martyr",
                "1886",
                "1977",
            ],
            death: "1977",
            refs: [],
            class: LesserFestival,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "St. John XXIII",
            description: "Bishop, Reformer, 1963",
            main: [],
            other: [
                "Bishop",
                "Reformer",
                "1963",
            ],
            death: "1963",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope John XXIII",
                    description: "Pope John XXIII",
                ),
            ],
            class: Commemoration,
